timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
23;11:00;0.2;0.0;21.83;154.76;0.0;0.0;1566.02;-1566.02;23.57;5209.7;0.0;966.0;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;1.0;0.0;22.46;114.54;0.0;0.0;3671.45;-3671.45;55.26;4810.2;4158.6;671.4;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;22.33;113.43;0.0;0.0;1514.74;-1514.74;22.34;4333.4;71.3;914.7;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;22.23;110.07;0.0;0.0;2322.56;-2322.56;34.26;3808.4;306.5;1722.6;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;22.15;109.64;0.0;0.0;2309.73;-2309.73;32.8;3568.3;0.0;1709.7;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;22.06;109.21;0.0;0.0;1470.06;-1470.06;20.87;3706.3;0.0;870.1;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.2;0.0;21.96;108.78;0.0;0.0;1135.15;-1135.15;15.67;3886.6;0.0;535.2;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.2;0.0;21.85;108.35;0.0;0.0;1385.52;-1385.52;19.12;3984.9;0.0;785.5;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;1.0;0.0;22.49;107.92;0.0;0.0;3908.45;-3908.45;54.52;4320.4;0.0;908.4;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.2;0.0;22.31;107.49;0.0;0.0;1503.21;-1503.21;20.97;4932.6;0.0;903.2;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;22.1;107.06;0.0;0.0;1335.74;-1335.74;19.03;5178.1;0.0;735.7;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.2;0.0;21.9;106.63;0.0;0.0;1004.33;-1004.33;14.31;5176.6;0.0;404.3;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.2;0.0;21.72;106.19;0.0;0.0;1072.79;-1072.79;17.11;4766.7;0.0;472.8;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;1.0;0.0;22.38;105.76;0.0;0.0;3952.62;-3952.62;63.04;4034.3;0.0;952.6;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;22.1;105.33;0.0;0.0;1053.93;-1053.93;16.44;3660.0;0.0;1053.9;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;21.81;104.9;0.0;0.0;752.57;-752.57;11.74;3707.4;0.0;752.6;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;21.52;104.47;0.0;0.0;577.15;-577.15;9.21;3792.6;0.0;577.2;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;21.2;101.11;0.0;0.0;566.63;-566.63;9.04;4077.0;306.5;566.6;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.3;0.0;21.2;100.68;0.0;0.0;1512.93;-1512.93;21.56;3737.8;0.0;612.6;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.24;0.0;21.2;99.2;0.0;0.0;1446.46;-1446.46;20.61;2972.8;109.5;726.8;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.22;0.0;21.2;98.77;0.0;0.0;1435.61;-1435.61;18.02;2771.0;0.0;763.3;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.27;0.0;21.2;96.72;0.0;0.0;1519.37;-1519.37;19.07;3297.3;169.3;721.4;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.54;0.0;21.45;96.29;0.0;0.0;2239.06;-2239.06;22.39;3441.6;0.0;625.1;0.05;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.2;95.86;0.0;0.0;458.06;-458.06;4.58;3206.7;0.0;458.1;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.56;0.0;21.51;95.43;0.0;0.0;1989.69;-1989.69;13.03;2738.1;0.0;317.2;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.0;21.35;95.0;0.0;0.0;184.1;-184.1;1.21;2111.9;0.0;184.1;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
