timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.63;0.0;0.0;2560.48;-2560.48;12.8;9511.9;2560.5;0.0;-1.1;10.0;4.24;0.0;0.0
2;00:30;0.0;21.53;0.0;0.0;2003.12;-2003.12;10.02;8504.9;2003.1;0.0;-1.1;10.0;4.24;0.0;0.0
3;01:00;0.0;21.43;0.0;0.0;1721.32;-1721.32;10.24;8458.7;1721.3;0.07;-1.1;11.9;4.24;0.0;0.0
4;01:30;0.0;21.31;0.0;0.0;1734.07;-1734.07;10.32;9439.6;1734.1;0.19;-1.1;11.9;4.24;0.0;0.0
5;02:00;0.69;21.71;0.0;0.0;12038.77;-12038.77;57.79;10173.3;1651.3;0.0;-1.15;9.6;4.23;0.0;0.0
6;02:30;0.2;21.73;0.0;0.0;4466.34;-4466.34;21.44;10642.7;1466.3;0.0;-1.25;9.6;4.22;0.0;0.0
7;03:00;0.54;22.0;0.0;0.0;9632.03;-9632.03;37.56;10946.3;1596.5;0.0;-1.28;7.8;4.21;0.0;0.0
8;03:30;0.38;22.15;0.0;0.0;7727.59;-7727.59;30.14;11072.5;2063.6;0.0;-1.23;7.8;4.22;0.0;0.0
9;04:00;0.39;22.29;0.0;0.0;8193.87;-8193.87;35.64;12449.2;2387.4;0.0;-1.18;8.7;4.23;0.0;0.0
10;04:30;0.91;22.8;0.0;0.0;16226.0;-16226.0;70.58;15162.6;2558.0;0.3;-1.13;8.7;4.24;0.0;0.0
11;05:00;0.28;22.8;0.0;0.0;7723.75;-7723.75;34.76;17610.9;3528.2;0.3;-1.05;9.0;4.25;0.0;0.0
12;05:30;0.31;22.8;0.0;0.0;10039.28;-10039.28;45.18;19776.0;5353.3;0.3;-0.95;9.0;4.27;0.0;0.0
13;06:00;0.33;22.8;0.0;0.0;11172.53;-11172.53;103.35;21156.2;6179.0;0.3;-0.88;18.5;4.28;0.0;0.0
14;06:30;0.27;22.75;0.0;0.0;9997.09;-9997.09;92.47;21697.4;5936.6;0.25;-0.83;18.5;4.29;0.0;0.0
15;07:00;0.45;22.8;0.0;0.0;11981.69;-11981.69;195.3;24040.9;5285.7;0.3;-0.8;32.6;4.3;0.0;0.0
