timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.62;0.0;0.0;2987.2;-2987.2;-2.24;10461.8;2987.2;0.0;-2.0;-1.5;4.08;0.0;0.0
2;00:30;0.0;21.54;0.0;0.0;1894.94;-1894.94;-1.42;6699.4;1894.9;0.0;-2.0;-1.5;4.08;0.0;0.0
3;01:00;0.0;21.47;0.0;0.0;1278.94;-1278.94;-2.37;5705.0;1278.9;0.03;-2.05;-3.7;4.07;0.0;0.0
4;01:30;0.0;21.38;0.0;0.0;1172.06;-1172.06;-2.17;7669.5;1172.1;0.12;-2.15;-3.7;4.05;0.0;0.0
5;02:00;0.81;21.85;0.0;0.0;13266.38;-13266.38;-37.81;8777.8;1120.9;0.0;-2.3;-5.7;4.03;0.0;0.0
6;02:30;0.88;22.37;0.0;0.0;14360.75;-14360.75;-40.93;8970.7;1129.2;0.0;-2.5;-5.7;3.99;0.0;0.0
7;03:00;0.75;22.79;0.0;0.0;12460.82;-12460.82;-41.74;9537.2;1150.8;0.29;-2.72;-6.7;3.95;0.0;0.0
8;03:30;0.2;22.8;0.0;0.0;4186.51;-4186.51;-14.02;10502.9;1186.5;0.3;-2.97;-6.7;3.91;0.0;0.0
9;04:00;0.2;22.8;0.0;0.0;4281.98;-4281.98;-12.2;11114.2;1282.0;0.3;-3.24;-5.7;3.86;0.0;0.0
10;04:30;0.2;22.8;0.0;0.0;4484.86;-4484.86;-12.78;11346.5;1441.4;0.3;-3.54;-5.7;3.8;0.0;0.0
11;05:00;0.23;22.8;0.0;0.0;4900.37;-4900.37;-5.64;12708.4;1457.9;0.3;-3.8;-2.3;3.76;0.0;0.0
12;05:30;0.28;22.8;0.0;0.0;5488.67;-5488.67;-6.31;15277.8;1321.7;0.3;-4.0;-2.3;3.72;0.0;0.0
13;06:00;0.3;22.8;0.0;0.0;6446.28;-6446.28;-85.74;16428.6;1910.3;0.3;-4.27;-26.6;3.67;0.0;0.0
14;06:30;0.3;22.8;0.0;0.0;7787.2;-7787.2;-103.57;16063.0;3273.7;0.3;-4.62;-26.6;3.61;0.0;0.0
15;07:00;0.36;22.8;0.0;0.0;9184.0;-9184.0;-84.95;18829.5;3836.5;0.3;-4.87;-18.5;3.56;0.0;0.0
16;07:30;0.47;22.8;0.0;0.0;10660.96;-10660.96;-98.61;24944.1;3543.5;0.3;-5.02;-18.5;3.54;0.0;0.0
17;08:00;0.57;22.8;0.0;0.0;12307.61;-12307.61;-52.31;29751.4;3690.1;0.3;-5.34;-8.5;3.48;0.0;0.0
18;08:30;0.66;22.8;0.0;0.0;14160.28;-14160.28;-60.18;33161.4;4306.8;0.3;-5.84;-8.5;3.39;0.0;0.0
19;09:00;0.2;22.51;0.0;0.0;7458.33;-7458.33;-0.37;34524.1;4458.3;0.01;-6.03;-0.1;3.36;0.0;0.0
20;09:30;0.2;22.22;0.0;0.0;7112.69;-7112.69;-0.36;33698.5;4112.7;0.0;-5.88;-0.1;3.38;0.0;0.0
21;10:00;0.2;21.97;0.0;0.0;6368.41;-6368.41;12.74;31615.4;3368.4;0.0;-5.63;4.0;3.43;0.0;0.0
22;10:30;0.2;21.75;0.0;0.0;5198.02;-5198.02;10.4;28187.9;2198.0;0.0;-5.28;4.0;3.49;0.0;0.0
23;11:00;0.2;21.56;0.0;0.0;4922.86;-4922.86;20.43;26352.4;1922.9;0.0;-4.98;8.3;3.54;0.0;0.0
24;11:30;0.2;21.38;0.0;0.0;5604.69;-5604.69;23.26;26218.7;2604.7;0.12;-4.73;8.3;3.59;0.0;0.0
25;12:00;0.86;21.61;0.0;0.0;16107.62;-16107.62;57.18;26697.2;3266.1;0.0;-4.58;7.1;3.62;0.0;0.0
26;12:30;0.2;21.4;0.0;0.0;6905.73;-6905.73;24.52;27830.2;3905.7;0.1;-4.53;7.1;3.63;0.0;0.0
27;13:00;0.2;21.2;0.0;0.0;7253.54;-7253.54;-6.17;27840.4;4253.5;0.3;-4.45;-1.7;3.64;0.0;0.0
28;13:30;0.49;21.2;0.0;0.0;11639.42;-11639.42;-9.89;26650.4;4289.4;0.3;-4.35;-1.7;3.66;0.0;0.0
29;14:00;0.46;21.2;0.0;0.0;11111.41;-11111.41;-9.44;25324.8;4158.9;0.3;-4.25;-1.7;3.67;0.0;0.0
30;14:30;0.43;21.2;0.0;0.0;10371.04;-10371.04;-8.82;23854.0;3850.5;0.3;-4.15;-1.7;3.69;0.0;0.0
31;15:00;0.43;21.2;0.0;0.0;10258.95;-10258.95;-17.44;23903.6;3749.0;0.3;-4.08;-3.4;3.71;0.0;0.0
32;15:30;0.46;21.2;0.0;0.0;10813.42;-10813.42;-18.38;25578.6;3868.4;0.3;-4.03;-3.4;3.72;0.0;0.0
33;16:00;0.46;21.2;0.0;0.0;11290.24;-11290.24;-5.65;25349.0;4432.2;0.3;-3.95;-1.0;3.73;0.0;0.0
34;16:30;0.41;21.2;0.0;0.0;11691.55;-11691.55;-5.85;23083.3;5471.0;0.3;-3.85;-1.0;3.75;0.0;0.0
35;17:00;0.38;21.2;0.0;0.0;11358.22;-11358.22;67.58;21141.7;5670.2;0.3;-3.8;11.9;3.76;0.0;0.0
36;17:30;0.35;21.2;0.0;0.0;10235.33;-10235.33;60.9;19546.6;4971.8;0.3;-3.8;11.9;3.76;0.0;0.0
37;18:00;0.87;21.53;0.0;0.0;17945.36;-17945.36;87.93;20857.6;4908.9;0.0;-3.87;9.8;3.74;0.0;0.0
38;18:30;0.91;21.83;0.0;0.0;19167.65;-19167.65;93.92;25274.9;5525.2;0.0;-4.02;9.8;3.72;0.0;0.0
39;19:00;0.0;21.51;0.0;0.0;5462.73;-5462.73;36.33;26904.4;5462.7;0.0;-3.91;13.3;3.74;0.0;0.0
40;19:30;0.0;21.2;0.0;0.0;4674.77;-4674.77;31.09;25553.9;4674.8;0.3;-3.51;13.3;3.81;0.0;0.0
41;20:00;0.43;21.2;0.0;0.0;10635.97;-10635.97;42.54;24964.9;4174.0;0.3;-3.01;8.0;3.9;0.0;0.0
42;20:30;0.42;21.2;0.0;0.0;10323.64;-10323.64;41.29;25190.1;3980.1;0.3;-2.41;8.0;4.01;0.0;0.0
43;21:00;0.38;21.2;0.0;0.0;9901.68;-9901.68;38.12;23071.4;4227.2;0.3;-1.86;7.7;4.11;0.0;0.0
44;21:30;0.55;21.39;0.0;0.0;13176.0;-13176.0;50.73;18447.1;4945.5;0.11;-1.36;7.7;4.2;0.0;0.0
45;22:00;0.0;21.2;0.0;0.0;5741.43;-5741.43;24.69;15636.6;5741.4;0.3;-0.98;8.6;4.26;0.0;0.0
46;22:30;0.23;21.2;0.0;0.0;10098.82;-10098.82;43.42;14765.0;6620.3;0.3;-0.73;8.6;4.31;0.0;0.0
47;23:00;1.0;21.83;0.0;0.0;20717.64;-20717.64;-37.29;12554.6;5717.6;0.0;-0.48;-3.6;4.35;0.0;0.0
48;23:30;0.55;22.15;0.0;0.0;11187.54;-11187.54;-20.14;8913.1;2910.5;0.0;-0.23;-3.6;4.4;0.0;0.0
