timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.62;0.0;0.0;1644.15;-1644.15;8.22;10324.8;1644.2;0.0;-1.1;10.0;4.24;0.0;0.0
2;00:30;0.0;21.47;0.0;0.0;1530.92;-1530.92;7.65;12675.3;1530.9;0.03;-1.1;10.0;4.24;0.0;0.0
3;01:00;0.0;21.31;0.0;0.0;1397.11;-1397.11;8.31;13610.8;1397.1;0.19;-1.1;11.9;4.24;0.0;0.0
4;01:30;0.2;21.3;0.0;0.0;4241.29;-4241.29;25.24;13033.5;1241.3;0.2;-1.1;11.9;4.24;0.0;0.0
5;02:00;1.0;21.9;0.0;0.0;16290.28;-16290.28;78.19;12683.8;1290.3;0.0;-1.15;9.6;4.23;0.0;0.0
6;02:30;0.2;21.9;0.0;0.0;4558.19;-4558.19;21.88;12577.5;1558.2;0.0;-1.25;9.6;4.22;0.0;0.0
7;03:00;0.2;21.89;0.0;0.0;4849.52;-4849.52;18.91;13554.7;1849.5;0.0;-1.28;7.8;4.21;0.0;0.0
8;03:30;0.2;21.85;0.0;0.0;5165.88;-5165.88;20.15;15690.2;2165.9;0.0;-1.23;7.8;4.22;0.0;0.0
9;04:00;1.0;22.39;0.0;0.0;18411.96;-18411.96;80.09;17259.1;3412.0;0.0;-1.18;8.7;4.23;0.0;0.0
10;04:30;0.83;22.8;0.0;0.0;18040.41;-18040.41;78.48;18222.5;5651.9;0.3;-1.13;8.7;4.24;0.0;0.0
11;05:00;0.32;22.8;0.0;0.0;11386.51;-11386.51;51.24;20384.5;6538.5;0.3;-1.05;9.0;4.25;0.0;0.0
12;05:30;0.38;22.8;0.0;0.0;11612.43;-11612.43;52.26;23828.0;5978.4;0.3;-0.95;9.0;4.27;0.0;0.0
13;06:00;0.45;22.8;0.0;0.0;11832.42;-11832.42;109.45;28449.4;5136.4;0.3;-0.88;18.5;4.28;0.0;0.0
14;06:30;0.54;22.8;0.0;0.0;12045.02;-12045.02;111.42;34330.0;3993.0;0.3;-0.83;18.5;4.29;0.0;0.0
15;07:00;0.0;22.38;0.0;0.0;3408.78;-3408.78;55.56;34924.5;3408.8;0.0;-0.8;32.6;4.3;0.0;0.0
