timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.41;0.0;21.58;142.9;40.0;24.0;0.0;0.0;1386.92;-1386.92;6.93;2125.8;0.0;144.3;1.0;0.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;1.0;0.0;0.0;22.37;142.47;40.0;24.0;0.0;0.0;3142.87;-3142.87;15.71;2421.9;0.0;142.9;1.0;0.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;0.0;0.0;0.0;22.15;142.04;40.0;24.0;0.0;0.0;143.03;-143.03;0.85;2805.6;0.0;143.0;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;0.0;0.0;0.0;21.9;141.61;40.0;24.0;0.0;0.0;144.98;-144.98;0.86;3237.8;0.0;145.0;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;0.0;0.0;0.0;21.63;141.18;40.0;24.0;0.0;0.0;143.38;-143.38;0.69;3515.2;0.0;143.4;1.0;0.0;0.0;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.0;0.0;4700.0;21.36;140.75;43.49;26.09;0.0;0.0;4836.56;-4836.56;23.22;3500.3;0.0;136.6;1.0;0.0;0.14;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;1.0;0.0;4700.0;22.05;140.32;46.97;28.18;0.0;0.0;7829.54;-7829.54;30.54;3486.6;0.0;129.5;1.0;0.0;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;1.0;0.0;2448.83;22.76;139.89;48.79;29.27;0.0;0.0;5567.21;-5567.21;21.71;3418.8;0.0;118.4;1.0;0.0;0.26;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.32;0.0;0.0;22.8;139.46;48.79;29.27;0.0;0.0;1092.01;-1092.01;4.75;3404.9;0.0;139.8;1.0;0.0;0.3;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.28;0.0;0.0;22.8;139.03;48.79;29.27;0.0;0.0;1038.96;-1038.96;4.52;3556.5;0.0;189.1;1.0;0.0;0.3;-1.13;8.7;4.24;1.54;0.0;0.0
11;05:00;0.29;0.0;0.0;22.8;138.6;48.79;29.27;0.0;0.0;1463.36;-1463.36;6.59;3631.9;0.0;598.5;1.0;0.0;0.3;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.29;0.0;0.0;22.8;138.17;48.79;29.27;0.0;0.0;2234.39;-2234.39;10.05;3622.8;0.0;1375.2;1.0;0.0;0.3;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.29;0.0;0.0;22.8;137.73;48.79;29.27;0.0;0.0;2672.52;-2672.52;24.72;3742.0;0.0;1788.1;1.0;0.0;0.3;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.32;0.0;0.0;22.8;137.3;48.79;29.27;0.0;0.0;2780.82;-2780.82;25.72;4027.6;0.0;1831.9;1.0;0.0;0.3;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;0.0;22.47;127.83;48.79;29.27;0.0;0.0;1519.5;-1519.5;24.77;4206.7;945.7;1519.5;1.0;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.0;0.0;22.16;118.91;48.79;29.27;0.0;0.0;858.84;-858.84;14.0;4098.5;887.4;858.8;1.0;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.0;0.0;0.0;21.82;118.48;48.02;28.81;0.0;0.0;523.94;-523.94;7.44;4369.3;0.0;523.9;0.0;1654545.4545454544;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;1.0;0.0;0.0;22.43;118.04;47.26;28.35;0.0;0.0;3515.39;-3515.39;49.92;4904.2;0.0;515.4;0.0;1654545.4545454544;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.2;0.0;0.0;22.24;117.61;46.49;27.89;0.0;0.0;1321.63;-1321.63;17.64;4998.2;0.0;721.6;0.0;1654545.4545454544;0.0;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.2;0.0;0.0;22.08;117.18;45.72;27.43;0.0;0.0;1735.87;-1735.87;23.17;4676.9;0.0;1135.9;0.0;1654545.4545454544;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.2;0.0;0.0;21.94;116.75;44.96;26.97;0.0;0.0;1784.8;-1784.8;24.01;4428.6;0.0;1184.8;0.0;1654545.4545454544;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;1.0;0.0;0.0;22.58;116.32;44.19;26.52;0.0;0.0;3846.07;-3846.07;51.73;4521.7;0.0;846.1;0.0;1654545.4545454544;0.08;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.0;0.0;0.0;22.25;115.89;43.43;26.06;0.0;0.0;1053.96;-1053.96;15.86;4335.2;0.0;1054.0;0.0;1654545.4545454544;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.0;0.0;0.0;21.94;111.92;42.66;25.6;0.0;0.0;1873.66;-1873.66;28.2;4051.1;370.1;1873.7;0.0;1654545.4545454544;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.0;0.0;0.0;21.61;111.49;41.89;25.14;0.0;0.0;1873.33;-1873.33;27.63;4210.7;0.0;1873.3;0.0;1654545.4545454544;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;0.0;21.43;108.9;41.13;24.68;0.0;0.0;1651.47;-1651.47;24.36;4872.5;226.1;1051.5;0.0;1654545.4545454544;0.07;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;0.0;21.23;108.47;40.36;24.22;0.0;0.0;1327.5;-1327.5;18.85;5224.8;0.0;727.5;0.0;1654545.4545454544;0.27;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.38;0.0;0.0;21.2;108.04;39.6;23.76;0.0;0.0;2049.81;-2049.81;29.11;5273.2;0.0;901.1;0.0;1654545.4545454544;0.3;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.53;0.0;0.0;21.33;107.61;38.83;23.3;0.0;0.0;2577.32;-2577.32;35.57;5084.3;0.0;987.0;0.0;1654545.4545454544;0.17;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;1.0;0.0;0.0;21.95;107.17;38.06;22.84;0.0;0.0;3939.05;-3939.05;54.36;4672.4;0.0;939.1;0.0;1654545.4545454544;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;0.0;21.78;106.74;37.3;22.38;0.0;0.0;1369.18;-1369.18;19.1;4740.8;0.0;769.2;0.0;1654545.4545454544;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;1.0;0.0;0.0;22.34;103.47;36.53;21.92;0.0;0.0;3429.21;-3429.21;47.84;5368.8;297.0;429.2;0.0;1654545.4545454544;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;0.0;22.12;103.04;35.77;21.46;0.0;0.0;1089.84;-1089.84;15.53;5461.7;0.0;489.8;0.0;1654545.4545454544;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;1.0;0.0;0.0;22.71;102.61;35.0;21.0;0.0;0.0;3950.46;-3950.46;56.29;4969.9;0.0;950.5;0.0;1654545.4545454544;0.21;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;0.0;22.35;102.18;35.0;21.0;0.0;0.0;1073.53;-1073.53;17.12;4664.0;0.0;1073.5;1.0;0.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;22.0;101.75;35.0;21.0;0.0;0.0;843.32;-843.32;13.45;4591.4;0.0;843.3;1.0;0.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;0.0;21.66;101.32;35.0;21.0;0.0;0.0;686.68;-686.68;10.71;4401.6;0.0;686.7;1.0;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.33;100.89;35.0;21.0;0.0;0.0;617.37;-617.37;9.63;4255.5;0.0;617.4;1.0;0.0;0.17;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.2;0.0;0.0;21.23;100.46;35.0;21.0;0.0;0.0;1271.85;-1271.85;20.29;3722.1;0.0;671.9;1.0;0.0;0.27;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.2;0.0;0.0;21.2;100.03;35.0;21.0;0.0;0.0;1482.72;-1482.72;23.65;2883.2;0.0;882.7;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.26;0.0;0.0;21.25;98.02;35.0;21.0;0.0;0.0;1745.45;-1745.45;24.87;2667.5;165.4;951.6;1.0;0.0;0.25;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;2350.0;21.2;97.58;36.74;22.05;0.0;0.0;3847.19;-3847.19;54.82;3093.3;0.0;897.2;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.26;0.0;2350.0;21.2;97.15;38.49;23.09;0.0;0.0;3883.32;-3883.32;48.74;3250.3;0.0;746.4;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.27;0.0;2350.0;21.2;96.72;40.23;24.14;0.0;0.0;3669.6;-3669.6;46.05;3305.7;0.0;519.5;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.24;0.0;0.0;21.2;96.29;40.23;24.14;0.0;0.0;1056.8;-1056.8;10.57;2940.8;0.0;341.6;1.0;0.0;0.3;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.2;0.0;0.0;21.21;95.86;40.23;24.14;0.0;0.0;816.4;-816.4;8.16;2282.6;0.0;216.4;1.0;0.0;0.29;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.31;0.0;0.0;21.34;95.43;40.23;24.14;0.0;0.0;1075.67;-1075.67;7.05;2086.7;0.0;150.5;1.0;0.0;0.16;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;0.0;21.35;95.0;40.23;24.14;0.0;0.0;742.62;-742.62;4.86;2305.5;0.0;142.6;1.0;0.0;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
