timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
20;09:30;0.2;0.0;22.16;140.54;0.0;0.0;1107.46;-1107.46;-0.06;5239.1;3687.2;507.5;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.31;0.0;21.99;140.11;0.0;0.0;1266.05;-1266.05;2.53;5371.0;0.0;338.2;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;1.0;0.0;22.38;139.68;0.0;0.0;3219.32;-3219.32;6.44;5411.4;0.0;219.3;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;1.0;0.0;22.8;139.25;0.0;0.0;3347.86;-3347.86;13.89;5034.1;0.0;347.9;0.3;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.38;0.0;22.8;137.89;0.0;0.0;1877.01;-1877.01;7.79;4033.9;97.0;740.3;0.3;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.35;0.0;22.8;137.46;0.0;0.0;2095.91;-2095.91;7.44;3717.3;0.0;1055.5;0.3;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.39;0.0;22.8;137.03;0.0;0.0;2420.09;-2420.09;8.59;4180.8;0.0;1254.6;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.43;0.0;22.8;136.6;0.0;0.0;2441.31;-2441.31;-2.08;4607.8;0.0;1162.7;0.3;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.45;0.0;22.8;136.17;0.0;0.0;2081.38;-2081.38;-1.77;4921.9;0.0;723.0;0.3;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.2;0.0;22.59;135.74;0.0;0.0;1103.84;-1103.84;-0.94;4916.4;0.0;503.8;0.09;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.65;0.0;22.8;135.3;0.0;0.0;2452.34;-2452.34;-2.08;4401.8;0.0;501.7;0.3;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.39;0.0;22.8;134.87;0.0;0.0;1681.83;-1681.83;-2.86;4310.2;0.0;506.7;0.3;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;22.62;134.44;0.0;0.0;1117.72;-1117.72;-1.9;4522.5;0.0;517.7;0.12;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.37;0.0;22.59;134.01;0.0;0.0;1730.7;-1730.7;-0.87;4542.8;0.0;609.6;0.09;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.2;0.0;22.44;133.58;0.0;0.0;1378.19;-1378.19;-0.69;4144.2;0.0;778.2;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;22.12;133.15;0.0;0.0;1030.03;-1030.03;6.13;4104.8;0.0;1030.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;21.78;132.72;0.0;0.0;1377.34;-1377.34;8.2;4509.3;0.0;1377.3;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;1.0;0.0;22.27;132.29;0.0;0.0;4326.82;-4326.82;21.2;4775.3;0.0;1326.8;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;21.89;131.86;0.0;0.0;811.64;-811.64;3.98;4860.1;0.0;811.6;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;21.53;128.86;0.0;0.0;554.8;-554.8;3.69;4686.5;268.6;554.8;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;21.2;128.43;0.0;0.0;557.54;-557.54;3.71;4242.0;0.0;557.5;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.34;0.0;21.2;128.0;0.0;0.0;1618.89;-1618.89;6.48;3911.8;0.0;604.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.32;0.0;21.2;127.57;0.0;0.0;1667.93;-1667.93;6.67;3850.7;0.0;695.6;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.69;0.0;21.6;127.14;0.0;0.0;2656.87;-2656.87;10.23;3231.7;0.0;599.5;0.0;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.0;0.0;21.44;126.71;0.0;0.0;298.01;-298.01;1.15;1931.5;0.0;298.0;0.06;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;21.33;126.28;0.0;0.0;130.4;-130.4;0.56;1414.2;0.0;130.4;0.17;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;21.2;125.85;0.0;0.0;102.94;-102.94;0.44;1689.3;0.0;102.9;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;0.2;0.0;21.24;125.42;0.0;0.0;693.6;-693.6;-1.25;2025.5;0.0;93.6;0.26;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;1.0;0.0;22.06;124.99;0.0;0.0;3103.42;-3103.42;-5.59;2456.1;0.0;103.4;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
