timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
21;10:00;0.31;0.0;0.0;21.46;120.73;41.0;24.6;0.0;0.0;1982.37;-1982.37;26.66;4880.3;179.8;1061.7;0.0;1177272.7272727275;0.04;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;1.0;0.0;0.0;22.1;120.29;40.45;24.27;0.0;0.0;3800.26;-3800.26;51.11;4734.9;0.0;800.3;0.0;1177272.7272727275;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;1.0;0.0;0.0;22.75;119.86;39.91;23.94;0.0;0.0;4047.08;-4047.08;60.91;4477.2;0.0;1047.1;0.0;1177272.7272727275;0.25;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.2;0.0;0.0;22.63;119.43;39.36;23.62;0.0;0.0;2432.31;-2432.31;36.61;4089.2;0.0;1832.3;0.0;1177272.7272727275;0.13;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;0.0;22.52;117.33;39.36;23.62;0.0;0.0;2444.32;-2444.32;36.05;4050.1;175.0;1844.3;1.0;0.0;0.02;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;0.0;22.39;115.14;39.36;23.62;0.0;0.0;1596.63;-1596.63;23.55;4230.4;183.4;996.6;1.0;0.0;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;0.0;22.25;114.71;39.36;23.62;0.0;0.0;1238.18;-1238.18;17.58;4387.1;0.0;638.2;1.0;0.0;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;0.0;22.1;114.28;39.36;23.62;0.0;0.0;1377.06;-1377.06;19.55;4457.9;0.0;777.1;1.0;0.0;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;1.0;0.0;0.0;22.74;113.85;38.82;23.29;0.0;0.0;3864.69;-3864.69;53.33;4451.4;0.0;864.7;0.0;1177272.7272727275;0.24;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.2;0.0;0.0;22.59;113.42;38.27;22.96;0.0;0.0;1480.67;-1480.67;20.43;4504.5;0.0;880.7;0.0;1177272.7272727275;0.09;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;0.0;22.43;112.99;37.73;22.64;0.0;0.0;1335.37;-1335.37;18.63;4579.8;0.0;735.4;0.0;1177272.7272727275;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.2;0.0;0.0;22.26;112.56;37.18;22.31;0.0;0.0;1021.44;-1021.44;14.25;4700.8;0.0;421.4;0.0;1177272.7272727275;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;0.0;22.11;112.13;36.64;21.98;0.0;0.0;1093.7;-1093.7;15.59;4516.6;0.0;493.7;0.0;1177272.7272727275;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;1.0;0.0;0.0;22.76;111.7;36.09;21.65;0.0;0.0;3956.68;-3956.68;56.38;4252.1;0.0;956.7;0.0;1177272.7272727275;0.26;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.2;0.0;0.0;22.64;111.27;35.55;21.33;0.0;0.0;1642.13;-1642.13;26.19;4075.1;0.0;1042.1;0.0;1177272.7272727275;0.14;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;22.32;110.84;35.0;21.0;0.0;0.0;737.37;-737.37;11.76;4094.6;0.0;737.4;0.0;1177272.7272727275;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;0.0;22.01;110.41;35.0;21.0;0.0;0.0;574.15;-574.15;8.96;4009.6;0.0;574.2;0.9666666666666667;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.72;109.98;35.0;21.0;0.0;0.0;560.04;-560.04;8.74;3774.5;0.0;560.0;1.0;0.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;0.0;21.45;108.68;35.0;21.0;0.0;0.0;627.16;-627.16;10.0;3503.4;90.2;627.2;1.0;0.0;0.05;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;108.25;35.0;21.0;0.0;0.0;798.09;-798.09;12.73;3179.0;0.0;798.1;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.24;0.0;0.0;21.2;107.82;35.0;21.0;0.0;0.0;1619.64;-1619.64;23.08;3033.0;0.0;887.0;1.0;0.0;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.25;0.0;2350.0;21.2;101.39;36.74;22.05;0.0;0.0;3956.61;-3956.61;56.38;3067.9;627.6;864.1;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.28;0.0;2350.0;21.24;100.96;38.49;23.09;0.0;0.0;3960.61;-3960.61;49.71;3009.5;0.0;759.8;1.0;0.0;0.26;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.2;0.0;2350.0;21.2;96.72;40.23;24.14;0.0;0.0;3528.61;-3528.61;44.28;2976.8;397.9;578.6;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.37;0.0;0.0;21.35;96.29;40.23;24.14;0.0;0.0;1502.78;-1502.78;15.03;2582.5;0.0;395.5;1.0;0.0;0.15;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;95.86;40.23;24.14;0.0;0.0;225.54;-225.54;2.26;1950.1;0.0;225.5;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.46;0.0;0.0;21.5;95.43;40.23;24.14;0.0;0.0;1531.93;-1531.93;10.03;1728.9;0.0;138.4;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.0;0.0;21.35;95.0;40.23;24.14;0.0;0.0;149.59;-149.59;0.98;1970.2;0.0;149.6;1.0;0.0;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
