timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.0;21.58;124.57;0.0;0.0;122.36;-122.36;-0.09;2130.6;0.0;122.4;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;21.4;124.14;0.0;0.0;121.22;-121.22;-0.09;2342.4;0.0;121.2;0.1;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;0.2;0.0;21.39;123.71;0.0;0.0;723.86;-723.86;-1.34;2555.1;0.0;123.9;0.11;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;1.0;0.0;22.11;123.28;0.0;0.0;3123.17;-3123.17;-5.78;2725.6;0.0;123.2;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.83;0.0;22.65;122.85;0.0;0.0;2628.44;-2628.44;-7.49;2895.8;0.0;130.6;0.15;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;0.2;22.42;129.83;0.0;0.0;743.79;-743.79;-2.12;3028.4;0.0;143.8;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;0.0;0.89;22.17;161.36;0.0;0.0;2824.82;-2824.82;-9.46;3230.2;0.0;152.7;0.0;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;1.0;0.0;22.8;160.93;0.0;0.0;3151.25;-3151.25;-10.56;3388.2;0.0;151.2;0.3;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.0;1.0;22.53;193.67;0.0;0.0;3291.28;-3291.28;-9.38;3507.9;0.0;291.3;0.03;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;0.0;1.0;22.25;224.87;0.0;0.0;3582.98;-3582.98;-10.21;3560.1;0.0;583.0;0.0;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;0.99;0.0;22.8;224.44;0.0;0.0;3818.43;-3818.43;-4.39;3967.5;0.0;844.8;0.3;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.0;0.89;22.44;250.0;0.0;0.0;3726.43;-3726.43;-4.29;4626.9;0.0;1064.2;0.0;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.9;0.0;22.8;249.57;0.0;0.0;3747.58;-3747.58;-49.84;5194.1;0.0;1048.2;0.3;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.54;0.0;22.8;249.14;0.0;0.0;2348.47;-2348.47;-31.23;5747.4;0.0;743.2;0.3;-4.62;-26.6;3.61;1.0;0.0;0.0
