timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
11;05:00;0.0;1.0;0.0;22.26;250.0;43.48;26.09;0.0;0.0;3117.1;-3117.1;14.03;3469.9;0.0;117.1;1.0;0.0;0.0;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.79;0.0;0.0;22.8;249.57;43.48;26.09;0.0;0.0;2501.69;-2501.69;11.26;3082.1;0.0;131.1;1.0;0.0;0.3;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.25;0.0;0.0;22.8;249.14;43.48;26.09;0.0;0.0;1216.15;-1216.15;11.25;3120.3;0.0;476.9;1.0;0.0;0.3;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.28;0.0;0.0;22.8;248.71;43.48;26.09;0.0;0.0;2030.17;-2030.17;18.78;3614.0;0.0;1177.6;1.0;0.0;0.3;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;0.0;22.47;246.36;43.48;26.09;0.0;0.0;1498.06;-1498.06;24.42;4270.0;200.7;1498.1;1.0;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.0;0.0;22.08;145.53;43.48;26.09;0.0;0.0;1412.2;-1412.2;23.02;5099.5;10494.0;1412.2;0.5;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.0;0.0;0.0;21.66;145.1;42.95;25.77;0.0;0.0;1148.4;-1148.4;16.31;5329.9;0.0;1148.4;0.0;1145454.5454545456;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.0;0.0;0.0;21.28;144.67;42.42;25.45;0.0;0.0;694.4;-694.4;9.86;4920.1;0.0;694.4;0.0;1145454.5454545456;0.22;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.3;0.0;0.0;21.2;144.24;41.89;25.14;0.0;0.0;1359.44;-1359.44;18.15;4981.3;0.0;451.9;0.0;1145454.5454545456;0.3;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.9;0.0;0.0;21.66;143.81;41.36;24.82;0.0;0.0;3120.92;-3120.92;41.66;5546.3;0.0;435.6;0.0;1145454.5454545456;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;1.0;0.0;0.0;22.21;143.38;40.83;24.5;0.0;0.0;3591.63;-3591.63;48.31;5734.3;0.0;591.6;0.0;1145454.5454545456;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;1.0;0.0;0.0;22.79;142.95;40.3;24.18;0.0;0.0;3931.84;-3931.84;52.88;5519.6;0.0;931.8;0.0;1145454.5454545456;0.29;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.0;0.0;0.0;22.38;142.51;39.77;23.86;0.0;0.0;965.31;-965.31;14.53;5232.9;0.0;965.3;0.0;1145454.5454545456;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.0;0.0;0.0;22.01;100.09;39.24;23.55;0.0;0.0;670.89;-670.89;10.1;4869.3;4389.9;670.9;0.0;1145454.5454545456;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.0;0.0;0.0;21.67;98.94;38.71;23.23;0.0;0.0;911.36;-911.36;13.44;4388.6;75.1;911.4;0.0;1145454.5454545456;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.0;0.0;0.0;21.37;95.48;38.18;22.91;0.0;0.0;1723.63;-1723.63;25.42;3782.5;315.9;1723.6;0.0;1145454.5454545456;0.13;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;0.0;21.3;95.05;37.65;22.59;0.0;0.0;2326.39;-2326.39;33.03;3563.3;0.0;1726.4;0.0;1145454.5454545456;0.2;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;0.0;21.2;94.62;37.12;22.27;0.0;0.0;1463.82;-1463.82;20.79;3757.8;0.0;863.8;0.0;1145454.5454545456;0.3;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;1.0;0.0;0.0;21.88;94.19;36.59;21.95;0.0;0.0;3536.86;-3536.86;48.81;3923.0;0.0;536.9;0.0;1145454.5454545456;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.2;0.0;0.0;21.77;93.76;36.06;21.64;0.0;0.0;1382.45;-1382.45;19.08;4056.7;0.0;782.5;0.0;1145454.5454545456;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;0.0;21.62;93.33;35.53;21.32;0.0;0.0;1504.52;-1504.52;20.99;4389.7;0.0;904.5;0.0;1145454.5454545456;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;1.0;0.0;0.0;22.22;92.9;35.0;21.0;0.0;0.0;3894.55;-3894.55;54.33;4935.8;0.0;894.5;0.0;1145454.5454545456;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;1.0;0.0;0.0;22.8;92.47;35.0;21.0;0.0;0.0;3731.08;-3731.08;53.17;5216.4;0.0;731.1;0.3333333333333333;0.0;0.3;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.41;0.0;0.0;22.8;92.04;35.0;21.0;0.0;0.0;1640.44;-1640.44;23.38;5213.0;0.0;403.5;1.0;0.0;0.3;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;0.0;22.43;91.61;35.0;21.0;0.0;0.0;467.89;-467.89;7.46;4848.9;0.0;467.9;1.0;0.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;22.11;91.18;35.0;21.0;0.0;0.0;951.15;-951.15;15.17;4099.0;0.0;951.2;1.0;0.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;0.0;21.82;90.75;35.0;21.0;0.0;0.0;1053.73;-1053.73;16.44;3719.5;0.0;1053.7;1.0;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.3;0.0;0.0;21.81;90.32;35.0;21.0;0.0;0.0;1634.36;-1634.36;25.5;3736.0;0.0;749.4;1.0;0.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;0.0;21.52;89.89;35.0;21.0;0.0;0.0;583.18;-583.18;9.3;3856.3;0.0;583.2;1.0;0.0;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;86.43;35.0;21.0;0.0;0.0;564.7;-564.7;9.01;4087.6;315.9;564.7;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.35;0.0;0.0;21.24;86.0;35.0;21.0;0.0;0.0;1657.35;-1657.35;23.62;3816.6;0.0;610.1;1.0;0.0;0.26;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;2350.0;21.2;84.54;36.74;22.05;0.0;0.0;3673.64;-3673.64;52.35;3008.9;108.2;723.6;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.23;0.0;2350.0;21.2;84.11;38.49;23.09;0.0;0.0;3797.71;-3797.71;47.66;2823.5;0.0;762.8;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.27;0.0;2350.0;21.2;82.06;40.23;24.14;0.0;0.0;3871.93;-3871.93;48.59;3303.5;169.3;722.4;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.34;0.0;0.0;21.26;81.63;40.23;24.14;0.0;0.0;1641.59;-1641.59;16.42;3441.0;0.0;622.5;1.0;0.0;0.24;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.2;0.0;0.0;21.2;81.2;40.23;24.14;0.0;0.0;1058.88;-1058.88;10.59;3212.3;0.0;458.9;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.56;0.0;0.0;21.52;80.77;40.23;24.14;0.0;0.0;1999.52;-1999.52;13.1;2779.6;0.0;312.6;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.36;0.0;21.35;95.0;40.23;24.14;0.0;0.0;1273.91;-1273.91;8.34;2128.8;0.0;184.9;1.0;0.0;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
