timeslot;time of day;simulationResult_electricalLoad_combined;simulationResult_RESGeneration_combined;simulationResult_PVGeneration_combined;simulationResult_SurplusEnergy_combined;simulationResult_costs_combined
1;00:00;133747.57;0.0;0.0;0.0;668.74
2;00:30;73527.34;0.0;0.0;0.0;367.64
3;01:00;86589.76;0.0;0.0;0.0;515.21
4;01:30;60787.04;0.0;0.0;0.0;361.68
5;02:00;117840.99;0.0;0.0;0.0;565.64
6;02:30;128010.9;0.0;0.0;0.0;614.45
7;03:00;92490.98;0.0;0.0;0.0;360.71
8;03:30;89117.59;0.0;0.0;0.0;347.56
9;04:00;81830.39;0.0;0.0;0.0;355.96
10;04:30;87594.28;0.0;0.0;0.0;381.04
11;05:00;81180.14;0.0;0.0;0.0;365.31
12;05:30;121405.95;0.0;0.0;0.0;546.33
13;06:00;114217.88;0.0;0.0;0.0;1056.52
14;06:30;118112.02;0.0;0.0;0.0;1092.54
15;07:00;56256.53;0.0;0.0;0.0;916.98
16;07:30;54057.17;0.0;0.0;0.0;881.13
17;08:00;125826.14;0.0;0.0;0.0;1786.73
18;08:30;118756.6;0.0;0.0;0.0;1686.34
19;09:00;105075.33;0.0;0.0;0.0;1402.76
20;09:30;117269.37;0.0;0.0;0.0;1565.55
21;10:00;117238.84;0.0;0.0;0.0;1576.86
22;10:30;115874.02;0.0;0.0;0.0;1558.51
23;11:00;48978.95;0.0;0.0;0.0;737.13
24;11:30;55704.83;0.0;0.0;0.0;838.36
25;12:00;126478.69;0.0;0.0;0.0;1865.56
26;12:30;116434.39;0.0;0.0;0.0;1717.41
27;13:00;110346.79;0.0;0.0;0.0;1566.92
28;13:30;111348.7;0.0;0.0;0.0;1581.15
29;14:00;107811.22;0.0;0.0;0.0;1487.79
30;14:30;104520.9;0.0;0.0;0.0;1442.39
31;15:00;116472.48;0.0;0.0;0.0;1624.79
32;15:30;115732.41;0.0;0.0;0.0;1614.47
33;16:00;123148.57;0.0;0.0;0.0;1754.87
34;16:30;122749.7;0.0;0.0;0.0;1749.18
35;17:00;132801.39;0.0;0.0;0.0;2118.18
36;17:30;127223.8;0.0;0.0;0.0;2029.22
37;18:00;59343.42;0.0;0.0;0.0;925.76
38;18:30;70527.32;0.0;0.0;0.0;1100.23
39;19:00;129172.39;0.0;0.0;0.0;2060.3
40;19:30;128053.31;0.0;0.0;0.0;2042.45
41;20:00;121701.91;0.0;0.0;0.0;1734.25
42;20:30;119243.44;0.0;0.0;0.0;1699.22
43;21:00;103600.56;0.0;0.0;0.0;1300.19
44;21:30;96164.16;0.0;0.0;0.0;1206.86
45;22:00;90073.24;0.0;0.0;0.0;900.73
46;22:30;58437.85;0.0;0.0;0.0;584.38
47;23:00;56252.78;0.0;0.0;0.0;368.46
48;23:30;49559.7;0.0;0.0;0.0;324.62
