timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
20;09:30;1.0;0.0;0.0;22.48;144.2;39.21;23.53;0.0;0.0;3440.87;-3440.87;45.94;5492.0;0.0;440.9;0.0;909625.6684491979;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.2;0.0;0.0;22.24;143.77;38.79;23.27;0.0;0.0;1196.15;-1196.15;16.09;5665.8;0.0;596.2;0.0;909625.6684491979;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.2;0.0;0.0;22.02;143.34;38.37;23.02;0.0;0.0;1528.55;-1528.55;20.56;5459.0;0.0;928.5;0.0;909625.6684491979;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;0.0;21.81;142.91;37.95;22.77;0.0;0.0;1566.02;-1566.02;23.57;5209.7;0.0;966.0;0.0;909625.6684491979;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;1.0;0.0;0.0;22.44;101.07;37.53;22.52;0.0;0.0;3671.45;-3671.45;55.26;4810.2;4328.5;671.4;0.0;909625.6684491979;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;0.0;22.31;99.96;37.11;22.26;0.0;0.0;1514.74;-1514.74;22.34;4333.4;71.3;914.7;0.0;909625.6684491979;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;0.0;22.21;96.6;36.68;22.01;0.0;0.0;2322.56;-2322.56;34.26;3808.4;306.5;1722.6;0.0;909625.6684491979;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;0.0;22.13;96.17;36.26;21.76;0.0;0.0;2309.73;-2309.73;32.8;3568.3;0.0;1709.7;0.0;909625.6684491979;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;0.0;22.04;95.73;35.84;21.51;0.0;0.0;1470.06;-1470.06;20.87;3706.3;0.0;870.1;0.0;909625.6684491979;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;1.0;0.0;0.0;22.73;95.3;35.42;21.25;0.0;0.0;3535.15;-3535.15;48.79;3886.6;0.0;535.2;0.0;909625.6684491979;0.23;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.39;0.0;0.0;22.8;94.87;35.0;21.0;0.0;0.0;1957.32;-1957.32;27.01;3984.9;0.0;785.5;0.0;909625.6684491979;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;0.0;22.66;94.44;35.0;21.0;0.0;0.0;1508.45;-1508.45;21.04;4320.4;0.0;908.4;1.0;0.0;0.16;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.2;0.0;0.0;22.48;94.01;35.0;21.0;0.0;0.0;1503.21;-1503.21;20.97;4932.6;0.0;903.2;1.0;0.0;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.74;0.0;0.0;22.8;93.58;35.0;21.0;0.0;0.0;2947.64;-2947.64;42.0;5178.1;0.0;735.7;1.0;0.0;0.3;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.41;0.0;0.0;22.8;93.15;35.0;21.0;0.0;0.0;1632.53;-1632.53;23.26;5176.6;0.0;404.3;1.0;0.0;0.3;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;0.0;22.43;92.72;35.0;21.0;0.0;0.0;472.79;-472.79;7.54;4766.7;0.0;472.8;1.0;0.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;22.12;92.29;35.0;21.0;0.0;0.0;952.62;-952.62;15.19;4034.3;0.0;952.6;1.0;0.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.27;0.0;0.0;22.1;91.86;35.0;21.0;0.0;0.0;1863.33;-1863.33;29.07;3660.0;0.0;1053.9;1.0;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.81;91.43;35.0;21.0;0.0;0.0;752.57;-752.57;11.74;3707.4;0.0;752.6;1.0;0.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;0.0;21.52;91.0;35.0;21.0;0.0;0.0;577.15;-577.15;9.21;3792.6;0.0;577.2;1.0;0.0;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;87.64;35.0;21.0;0.0;0.0;566.63;-566.63;9.04;4077.0;306.5;566.6;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.34;0.0;0.0;21.24;87.21;35.0;21.0;0.0;0.0;1632.33;-1632.33;23.26;3737.8;0.0;612.6;1.0;0.0;0.26;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;2350.0;21.2;85.73;36.74;22.05;0.0;0.0;3676.76;-3676.76;52.39;2972.8;109.5;726.8;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.22;0.0;2350.0;21.2;85.3;38.49;23.09;0.0;0.0;3785.61;-3785.61;47.51;2771.0;0.0;763.3;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.27;0.0;2350.0;21.2;83.25;40.23;24.14;0.0;0.0;3869.37;-3869.37;48.56;3297.3;169.3;721.4;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.34;0.0;0.0;21.26;82.82;40.23;24.14;0.0;0.0;1642.96;-1642.96;16.43;3441.6;0.0;625.1;1.0;0.0;0.24;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.2;0.0;0.0;21.2;82.39;40.23;24.14;0.0;0.0;1058.06;-1058.06;10.58;3206.7;0.0;458.1;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.56;0.0;0.0;21.51;81.96;40.23;24.14;0.0;0.0;1989.69;-1989.69;13.03;2738.1;0.0;317.2;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.33;0.0;21.35;95.0;40.23;24.14;0.0;0.0;1184.9;-1184.9;7.76;2111.9;0.0;184.1;1.0;0.0;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
