timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.0;0.0;21.57;124.57;40.0;24.0;0.0;0.0;131.0;-131.0;-0.1;2344.7;0.0;131.0;1.0;0.0;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;0.0;21.35;124.14;40.0;24.0;0.0;0.0;129.37;-129.37;-0.1;2797.1;0.0;129.4;1.0;0.0;0.15;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;0.2;0.0;4700.0;21.3;123.71;43.49;26.09;0.0;0.0;5432.67;-5432.67;-10.05;3062.5;0.0;132.7;1.0;0.0;0.2;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;0.89;0.0;4700.0;21.88;123.28;46.97;28.18;0.0;0.0;7502.68;-7502.68;-13.88;3140.9;0.0;143.5;1.0;0.0;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.8;0.0;4700.0;22.37;122.85;50.46;30.27;0.0;0.0;7244.55;-7244.55;-20.65;3163.8;0.0;144.3;1.0;0.0;0.0;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;0.83;4700.0;22.14;153.11;53.94;32.37;0.0;0.0;7319.08;-7319.08;-20.86;3054.6;0.0;133.0;1.0;0.0;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;1.0;0.0;4700.0;22.8;152.68;57.43;34.46;0.0;0.0;7963.49;-7963.49;-26.68;3138.5;0.0;263.5;1.0;0.0;0.3;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.0;1.0;0.0;22.54;186.84;57.43;34.46;0.0;0.0;3545.54;-3545.54;-11.88;3408.2;0.0;545.5;1.0;0.0;0.04;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.0;1.0;0.0;22.23;219.59;57.43;34.46;0.0;0.0;3761.04;-3761.04;-10.72;3943.9;0.0;761.0;1.0;0.0;0.0;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;1.0;0.0;0.0;22.73;219.16;57.43;34.46;0.0;0.0;3922.63;-3922.63;-11.18;4808.0;0.0;922.6;1.0;0.0;0.23;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;0.2;0.0;0.0;22.48;218.73;57.43;34.46;0.0;0.0;1508.58;-1508.58;-1.73;5471.2;0.0;908.6;1.0;0.0;0.0;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.2;0.0;0.0;22.21;218.3;57.43;34.46;0.0;0.0;1269.72;-1269.72;-1.46;5755.6;0.0;669.7;1.0;0.0;0.0;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.0;1.0;0.0;21.77;246.57;57.43;34.46;0.0;0.0;3508.56;-3508.56;-46.66;5740.0;0.0;508.6;1.0;0.0;0.0;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;1.0;0.0;0.0;22.19;246.14;57.43;34.46;0.0;0.0;3415.87;-3415.87;-45.43;5181.5;0.0;415.9;1.0;0.0;0.0;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.0;0.2;0.0;21.79;211.76;57.43;34.46;0.0;0.0;922.06;-922.06;-8.53;5214.3;4147.9;322.1;1.0;0.0;0.0;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;1.0;0.0;0.0;22.14;211.33;57.43;34.46;0.0;0.0;3216.65;-3216.65;-29.75;5979.7;0.0;216.7;1.0;0.0;0.0;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;1.0;0.0;0.0;22.48;210.9;57.43;34.46;0.0;0.0;3333.82;-3333.82;-14.17;6005.5;0.0;333.8;1.0;0.0;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.94;0.0;0.0;22.8;207.32;57.43;34.46;0.0;0.0;3492.52;-3492.52;-14.84;5278.9;329.2;682.7;1.0;0.0;0.3;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.51;0.0;0.0;22.8;206.89;56.59;33.95;0.0;0.0;2262.79;-2262.79;-0.11;5075.9;0.0;736.4;0.0;1813636.3636363638;0.3;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.52;0.0;0.0;22.8;170.52;55.75;33.45;0.0;0.0;2082.61;-2082.61;-0.1;5258.7;3756.4;514.5;0.0;1813636.3636363638;0.3;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.53;0.0;0.0;22.8;170.09;54.91;32.95;0.0;0.0;1919.29;-1919.29;3.84;5378.2;0.0;336.5;0.0;1813636.3636363638;0.3;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.53;0.0;0.0;22.8;169.66;54.07;32.44;0.0;0.0;1800.76;-1800.76;3.6;5477.4;0.0;218.3;0.0;1813636.3636363638;0.3;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;0.0;22.41;169.23;53.23;31.94;0.0;0.0;353.97;-353.97;1.47;5008.0;0.0;354.0;0.0;1813636.3636363638;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;0.0;22.1;167.87;52.39;31.43;0.0;0.0;748.34;-748.34;3.11;4037.1;97.0;748.3;0.0;1813636.3636363638;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;0.0;21.81;167.44;51.55;30.93;0.0;0.0;1048.05;-1048.05;3.72;3791.6;0.0;1048.1;0.0;1813636.3636363638;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.0;0.0;0.0;21.48;167.01;50.71;30.43;0.0;0.0;1255.91;-1255.91;4.46;4234.7;0.0;1255.9;0.0;1813636.3636363638;0.02;-4.53;7.1;3.63;1.0;0.0;0.0
