timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.65;0.0;0.0;1638.17;-1638.17;-1.23;7847.0;1638.2;0.0;-2.0;-1.5;4.08;0.0;0.0
2;00:30;0.0;21.55;0.0;0.0;1398.72;-1398.72;-1.05;8321.3;1398.7;0.0;-2.0;-1.5;4.08;0.0;0.0
3;01:00;0.0;21.45;0.0;0.0;1249.39;-1249.39;-2.31;8714.4;1249.4;0.05;-2.05;-3.7;4.07;0.0;0.0
4;01:30;0.0;21.34;0.0;0.0;1196.38;-1196.38;-2.21;9020.7;1196.4;0.16;-2.15;-3.7;4.05;0.0;0.0
5;02:00;1.0;21.94;0.0;0.0;16171.4;-16171.4;-46.09;9686.0;1171.4;0.0;-2.3;-5.7;4.03;0.0;0.0
6;02:30;0.2;21.95;0.0;0.0;4176.39;-4176.39;-11.9;10735.0;1176.4;0.0;-2.5;-5.7;3.99;0.0;0.0
7;03:00;0.73;22.32;0.0;0.0;12341.43;-12341.43;-41.34;12044.2;1368.9;0.0;-2.72;-6.7;3.95;0.0;0.0
8;03:30;0.2;22.29;0.0;0.0;4761.97;-4761.97;-15.95;13631.4;1762.0;0.0;-2.97;-6.7;3.91;0.0;0.0
9;04:00;1.0;22.8;0.0;0.0;16824.21;-16824.21;-47.95;15044.8;1824.2;0.3;-3.24;-5.7;3.86;0.0;0.0
10;04:30;0.29;22.8;0.0;0.0;5872.34;-5872.34;-16.74;16272.4;1532.8;0.3;-3.54;-5.7;3.8;0.0;0.0
11;05:00;0.32;22.8;0.0;0.0;6855.26;-6855.26;-7.88;18041.2;1992.3;0.3;-3.8;-2.3;3.76;0.0;0.0
12;05:30;0.37;22.8;0.0;0.0;8795.27;-8795.27;-10.11;20388.6;3254.3;0.3;-4.0;-2.3;3.72;0.0;0.0
13;06:00;0.46;22.8;0.0;0.0;11027.56;-11027.56;-146.67;25113.5;4126.1;0.3;-4.27;-26.6;3.67;0.0;0.0
14;06:30;0.6;22.8;0.0;0.0;13616.73;-13616.73;-181.1;32379.6;4580.7;0.3;-4.62;-26.6;3.61;0.0;0.0
15;07:00;0.7;22.8;0.0;0.0;15577.18;-15577.18;-144.09;37408.1;5014.2;0.3;-4.87;-18.5;3.56;0.0;0.0
16;07:30;0.76;22.8;0.0;0.0;16812.96;-16812.96;-155.52;40044.7;5425.0;0.3;-5.02;-18.5;3.54;0.0;0.0
17;08:00;0.59;22.67;0.0;0.0;13989.01;-13989.01;-59.45;40972.3;5172.0;0.17;-5.34;-8.5;3.48;0.0;0.0
18;08:30;1.0;22.8;0.0;0.0;19209.57;-19209.57;-81.64;40073.1;4209.6;0.3;-5.84;-8.5;3.39;0.0;0.0
19;09:00;0.43;22.61;0.0;0.0;9709.91;-9709.91;-0.49;37826.7;3246.4;0.11;-6.03;-0.1;3.36;0.0;0.0
20;09:30;1.0;22.8;0.0;0.0;17282.48;-17282.48;-0.86;34140.1;2282.5;0.3;-5.88;-0.1;3.38;0.0;0.0
21;10:00;0.62;22.8;0.0;0.0;11214.2;-11214.2;22.43;31448.3;1969.7;0.3;-5.63;4.0;3.43;0.0;0.0
22;10:30;0.57;22.8;0.0;0.0;10962.98;-10962.98;21.93;29819.9;2353.0;0.3;-5.28;4.0;3.49;0.0;0.0
23;11:00;0.56;22.8;0.0;0.0;11848.26;-11848.26;49.17;29371.1;3496.3;0.3;-4.98;8.3;3.54;0.0;0.0
24;11:30;0.56;22.8;0.0;0.0;13925.46;-13925.46;57.79;30183.2;5452.0;0.3;-4.73;8.3;3.59;0.0;0.0
25;12:00;0.53;22.8;0.0;0.0;14014.86;-14014.86;49.75;28257.7;6138.4;0.3;-4.58;7.1;3.62;0.0;0.0
26;12:30;0.43;22.8;0.0;0.0;11985.43;-11985.43;42.55;23405.9;5467.9;0.3;-4.53;7.1;3.63;0.0;0.0
27;13:00;0.2;22.67;0.0;0.0;7917.92;-7917.92;-6.73;21909.6;4917.9;0.17;-4.45;-1.7;3.64;0.0;0.0
28;13:30;0.3;22.57;0.0;0.0;8938.15;-8938.15;-7.6;24000.4;4496.6;0.07;-4.35;-1.7;3.66;0.0;0.0
29;14:00;0.0;22.25;0.0;0.0;4023.98;-4023.98;-3.42;26921.9;4024.0;0.0;-4.25;-1.7;3.67;0.0;0.0
30;14:30;0.0;21.88;0.0;0.0;3496.37;-3496.37;-2.97;30731.4;3496.4;0.0;-4.15;-1.7;3.69;0.0;0.0
31;15:00;0.0;21.51;0.0;0.0;3972.19;-3972.19;-6.75;30548.3;3972.2;0.0;-4.08;-3.4;3.71;0.0;0.0
32;15:30;0.0;21.2;0.0;0.0;5520.65;-5520.65;-9.39;26097.3;5520.6;0.3;-4.03;-3.4;3.72;0.0;0.0
33;16:00;0.45;21.2;0.0;0.0;12755.91;-12755.91;-6.38;24973.2;5998.4;0.3;-3.95;-1.0;3.73;0.0;0.0
34;16:30;0.49;21.2;0.0;0.0;12705.65;-12705.65;-6.35;27405.5;5331.6;0.3;-3.85;-1.0;3.75;0.0;0.0
35;17:00;0.49;21.2;0.0;0.0;12401.17;-12401.17;73.79;27546.3;5007.7;0.3;-3.8;11.9;3.76;0.0;0.0
36;17:30;0.45;21.2;0.0;0.0;11828.61;-11828.61;70.38;25237.4;5050.1;0.3;-3.8;11.9;3.76;0.0;0.0
37;18:00;0.44;21.2;0.0;0.0;11681.99;-11681.99;57.24;24699.1;5023.5;0.3;-3.87;9.8;3.74;0.0;0.0
38;18:30;0.47;21.2;0.0;0.0;11995.55;-11995.55;58.78;26053.5;4923.0;0.3;-4.02;9.8;3.72;0.0;0.0
39;19:00;0.47;21.2;0.0;0.0;11610.93;-11610.93;77.21;25890.1;4622.4;0.3;-3.91;13.3;3.74;0.0;0.0
40;19:30;0.43;21.2;0.0;0.0;10494.83;-10494.83;69.79;24104.3;4107.8;0.3;-3.51;13.3;3.81;0.0;0.0
41;20:00;0.38;21.2;0.0;0.0;9613.85;-9613.85;38.46;21793.9;3964.8;0.3;-3.01;8.0;3.9;0.0;0.0
42;20:30;0.32;21.2;0.0;0.0;8998.15;-8998.15;35.99;18922.7;4219.2;0.3;-2.41;8.0;4.01;0.0;0.0
43;21:00;0.27;21.2;0.0;0.0;8847.73;-8847.73;34.06;16361.6;4808.2;0.3;-1.86;7.7;4.11;0.0;0.0
44;21:30;0.23;21.2;0.0;0.0;9176.68;-9176.68;35.33;14132.1;5755.2;0.3;-1.36;7.7;4.2;0.0;0.0
