timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
35;17:00;1.0;0.0;22.2;154.35;0.0;0.0;3625.94;-3625.94;57.83;3337.1;0.0;625.9;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;21.94;153.92;0.0;0.0;546.24;-546.24;8.71;3312.4;0.0;546.2;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;21.7;153.49;0.0;0.0;578.36;-578.36;9.02;3177.1;0.0;578.4;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;21.47;153.06;0.0;0.0;700.26;-700.26;10.92;2851.7;0.0;700.3;0.03;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;21.25;149.95;0.0;0.0;758.15;-758.15;12.09;2879.9;280.2;758.2;0.25;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.2;0.0;21.2;112.74;0.0;0.0;1374.64;-1374.64;21.93;3140.9;3844.4;774.6;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.26;0.0;21.2;110.86;0.0;0.0;1488.02;-1488.02;21.2;3236.1;151.3;707.1;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.25;0.0;21.2;110.43;0.0;0.0;1318.25;-1318.25;18.79;3095.0;0.0;569.5;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.38;0.0;21.35;106.31;0.0;0.0;1529.49;-1529.49;19.2;2702.3;385.6;394.3;0.15;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.0;0.49;21.2;50.86;0.0;0.0;1668.92;-1668.92;20.94;1962.4;7924.8;207.9;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.79;0.0;21.83;50.43;0.0;0.0;2502.96;-2502.96;25.03;1632.1;0.0;127.0;0.0;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.7;50.0;0.0;0.0;149.76;-149.76;1.5;1712.8;0.0;149.8;0.0;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.0;0.92;21.54;87.35;0.0;0.0;2926.03;-2926.03;19.17;1955.9;0.0;155.2;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.2;21.35;95.0;0.0;0.0;739.68;-739.68;4.84;2478.6;0.0;139.7;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
