timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
11;05:00;0.54;0.0;0.0;22.8;249.57;42.16;25.3;0.0;0.0;1741.72;-1741.72;7.84;3433.2;0.0;116.9;1.0;0.0;0.3;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.24;0.0;0.0;22.8;249.14;42.16;25.3;0.0;0.0;859.1;-859.1;3.87;3058.3;0.0;132.2;1.0;0.0;0.3;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.2;0.0;0.0;22.75;248.71;42.16;25.3;0.0;0.0;1074.75;-1074.75;9.94;3113.4;0.0;474.8;1.0;0.0;0.25;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.2;0.0;0.0;22.68;248.28;41.74;25.04;0.0;0.0;1780.21;-1780.21;16.47;3516.9;0.0;1180.2;0.0;909625.6684491979;0.18;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.2;0.0;0.0;22.55;245.97;41.32;24.79;0.0;0.0;2097.56;-2097.56;34.19;4272.4;196.7;1497.6;0.0;909625.6684491979;0.05;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.2;0.0;0.0;22.36;145.5;40.9;24.54;0.0;0.0;2010.16;-2010.16;32.77;5028.5;10456.6;1410.2;0.0;909625.6684491979;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.2;0.0;0.0;22.14;145.07;40.47;24.28;0.0;0.0;1734.71;-1734.71;24.63;5354.9;0.0;1134.7;0.0;909625.6684491979;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.31;0.0;0.0;22.07;144.64;40.05;24.03;0.0;0.0;1625.27;-1625.27;23.08;4858.1;0.0;694.1;0.0;909625.6684491979;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;1.0;0.0;0.0;22.68;144.21;39.63;23.78;0.0;0.0;3445.0;-3445.0;45.99;4898.3;0.0;445.0;0.0;909625.6684491979;0.18;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.0;0.0;0.0;22.26;143.77;39.21;23.53;0.0;0.0;440.87;-440.87;5.89;5492.0;0.0;440.9;0.0;909625.6684491979;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.0;0.0;0.0;21.82;143.34;38.79;23.27;0.0;0.0;596.15;-596.15;8.02;5665.8;0.0;596.2;0.0;909625.6684491979;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.0;0.0;0.0;21.4;142.91;38.37;23.02;0.0;0.0;928.55;-928.55;12.49;5459.0;0.0;928.5;0.0;909625.6684491979;0.1;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;0.0;21.2;142.48;37.95;22.77;0.0;0.0;1566.02;-1566.02;23.57;5209.7;0.0;966.0;0.0;909625.6684491979;0.3;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;1.0;0.0;0.0;21.83;100.64;37.53;22.52;0.0;0.0;3671.45;-3671.45;55.26;4810.2;4328.5;671.4;0.0;909625.6684491979;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.0;0.0;0.0;21.49;99.53;37.11;22.26;0.0;0.0;914.74;-914.74;13.49;4333.4;71.3;914.7;0.0;909625.6684491979;0.01;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;1.0;0.0;0.0;22.19;96.17;36.68;22.01;0.0;0.0;4722.56;-4722.56;69.66;3808.4;306.5;1722.6;0.0;909625.6684491979;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;0.0;22.11;95.74;36.26;21.76;0.0;0.0;2309.73;-2309.73;32.8;3568.3;0.0;1709.7;0.0;909625.6684491979;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;0.0;22.03;95.31;35.84;21.51;0.0;0.0;1470.06;-1470.06;20.87;3706.3;0.0;870.1;0.0;909625.6684491979;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.2;0.0;0.0;21.92;94.88;35.42;21.25;0.0;0.0;1135.15;-1135.15;15.67;3886.6;0.0;535.2;0.0;909625.6684491979;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.2;0.0;0.0;21.81;94.44;35.0;21.0;0.0;0.0;1385.52;-1385.52;19.12;3984.9;0.0;785.5;0.0;909625.6684491979;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;1.0;0.0;0.0;22.45;94.01;35.0;21.0;0.0;0.0;3908.45;-3908.45;54.52;4320.4;0.0;908.4;1.0;0.0;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.2;0.0;0.0;22.27;93.58;35.0;21.0;0.0;0.0;1503.21;-1503.21;20.97;4932.6;0.0;903.2;1.0;0.0;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.83;0.0;0.0;22.68;93.15;35.0;21.0;0.0;0.0;3231.14;-3231.14;46.04;5178.1;0.0;735.7;1.0;0.0;0.18;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.2;0.0;0.0;22.48;92.72;35.0;21.0;0.0;0.0;1004.33;-1004.33;14.31;5176.6;0.0;404.3;1.0;0.0;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.2;0.0;0.0;22.31;92.29;35.0;21.0;0.0;0.0;1072.79;-1072.79;17.11;4766.7;0.0;472.8;1.0;0.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;21.99;91.86;35.0;21.0;0.0;0.0;952.62;-952.62;15.19;4034.3;0.0;952.6;1.0;0.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;0.0;21.71;91.43;35.0;21.0;0.0;0.0;1053.93;-1053.93;16.44;3660.0;0.0;1053.9;1.0;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.42;91.0;35.0;21.0;0.0;0.0;752.57;-752.57;11.74;3707.4;0.0;752.6;1.0;0.0;0.08;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.2;0.0;0.0;21.32;90.57;35.0;21.0;0.0;0.0;1177.15;-1177.15;18.78;3792.6;0.0;577.2;1.0;0.0;0.18;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.2;0.0;0.0;21.2;87.21;35.0;21.0;0.0;0.0;1166.63;-1166.63;18.61;4077.0;306.5;566.6;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.3;0.0;0.0;21.2;86.78;35.0;21.0;0.0;0.0;1512.93;-1512.93;21.56;3737.8;0.0;612.6;1.0;0.0;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.24;0.0;2350.0;21.2;85.3;36.74;22.05;0.0;0.0;3796.46;-3796.46;54.1;2972.8;109.5;726.8;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.29;0.0;2350.0;21.26;84.87;38.49;23.09;0.0;0.0;3983.61;-3983.61;49.99;2771.0;0.0;763.3;1.0;0.0;0.24;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.2;0.0;2350.0;21.2;82.82;40.23;24.14;0.0;0.0;3671.37;-3671.37;46.08;3297.3;169.3;721.4;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.54;0.0;0.0;21.45;82.39;40.23;24.14;0.0;0.0;2239.06;-2239.06;22.39;3441.6;0.0;625.1;1.0;0.0;0.05;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;81.96;40.23;24.14;0.0;0.0;458.06;-458.06;4.58;3206.7;0.0;458.1;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.56;0.0;0.0;21.51;81.53;40.23;24.14;0.0;0.0;1989.69;-1989.69;13.03;2738.1;0.0;317.2;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.34;0.0;21.35;95.0;40.23;24.14;0.0;0.0;1217.0;-1217.0;7.97;2111.9;0.0;184.1;1.0;0.0;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
