timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.0;21.58;124.57;0.0;0.0;325.88;-325.88;-0.24;2169.1;0.0;325.9;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;21.43;124.14;0.0;0.0;184.1;-184.1;-0.14;1928.6;0.0;184.1;0.07;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;1.0;0.0;22.22;123.71;0.0;0.0;3113.37;-3113.37;-5.76;1836.5;0.0;113.4;0.0;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;0.2;0.0;22.25;123.28;0.0;0.0;715.84;-715.84;-1.32;1949.3;0.0;115.8;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.2;0.0;22.27;122.85;0.0;0.0;715.21;-715.21;-2.04;2138.8;0.0;115.2;0.0;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;0.2;22.08;129.83;0.0;0.0;712.31;-712.31;-2.03;2494.7;0.0;112.3;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;0.97;0.0;22.74;129.39;0.0;0.0;3039.1;-3039.1;-10.18;2855.8;0.0;115.3;0.24;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.0;0.95;22.48;161.82;0.0;0.0;2975.22;-2975.22;-9.97;3324.6;0.0;125.5;0.0;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.0;1.0;22.2;194.57;0.0;0.0;3141.83;-3141.83;-8.95;3584.7;0.0;141.8;0.0;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;1.0;0.0;22.8;194.14;0.0;0.0;3157.48;-3157.48;-9.0;3565.8;0.0;157.5;0.3;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;0.0;1.0;22.53;224.03;0.0;0.0;3320.23;-3320.23;-3.82;3544.2;0.0;320.2;0.03;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.64;0.0;22.8;223.6;0.0;0.0;2552.57;-2552.57;-2.94;3461.9;0.0;645.2;0.3;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.34;0.0;22.8;223.17;0.0;0.0;1934.44;-1934.44;-25.73;3747.0;0.0;901.5;0.3;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.41;0.0;22.8;222.74;0.0;0.0;2318.52;-2318.52;-30.84;4376.0;0.0;1093.3;0.3;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.45;0.0;22.8;212.71;0.0;0.0;2390.92;-2390.92;-22.12;4784.5;1003.9;1035.5;0.3;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.47;0.0;22.8;212.28;0.0;0.0;2100.17;-2100.17;-19.43;4905.0;0.0;700.4;0.3;-5.02;-18.5;3.54;1.0;0.0;0.0
