timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
12;05:30;1.0;0.0;0.0;22.72;193.06;65.42;39.25;0.0;0.0;3661.8;-3661.8;-4.21;5708.6;0.0;661.8;1.0;0.0;0.22;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.62;0.0;0.0;22.8;192.63;65.42;39.25;0.0;0.0;2367.95;-2367.95;-31.49;5701.0;0.0;502.5;1.0;0.0;0.3;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.35;0.0;0.0;22.69;192.2;65.42;39.25;0.0;0.0;1457.01;-1457.01;-19.38;5135.5;0.0;421.1;1.0;0.0;0.19;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.2;0.0;0.0;22.45;151.27;65.42;39.25;0.0;0.0;921.79;-921.79;-8.53;5245.8;4233.8;321.8;1.0;0.0;0.0;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;1.0;0.0;0.0;22.8;150.83;65.42;39.25;0.0;0.0;3218.09;-3218.09;-29.77;5967.5;0.0;218.1;1.0;0.0;0.3;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;0.58;0.0;0.0;22.8;150.4;65.42;39.25;0.0;0.0;2069.81;-2069.81;-8.8;6006.9;0.0;330.1;1.0;0.0;0.3;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.2;0.0;0.0;22.55;146.69;65.42;39.25;0.0;0.0;1274.19;-1274.19;-5.42;5295.3;343.5;674.2;1.0;0.0;0.05;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.2;0.0;0.0;22.31;146.26;65.42;39.25;0.0;0.0;1337.5;-1337.5;-0.07;5027.9;0.0;737.5;1.0;0.0;0.0;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;1.0;0.0;0.0;22.68;110.55;65.42;39.25;0.0;0.0;3507.46;-3507.46;-0.18;5239.1;3687.2;507.5;0.5;0.0;0.18;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.2;0.0;0.0;22.43;110.12;64.22;38.53;0.0;0.0;938.15;-938.15;1.88;5371.0;0.0;338.2;0.0;2594117.6470588236;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.2;0.0;0.0;22.17;109.69;63.01;37.81;0.0;0.0;819.32;-819.32;1.64;5411.4;0.0;219.3;0.0;2594117.6470588236;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.2;0.0;0.0;21.94;109.26;61.81;37.09;0.0;0.0;947.86;-947.86;3.93;5034.1;0.0;347.9;0.0;2594117.6470588236;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;1.0;0.0;0.0;22.46;107.9;60.61;36.37;0.0;0.0;3740.31;-3740.31;15.52;4033.9;97.0;740.3;0.0;2594117.6470588236;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.2;0.0;0.0;22.33;107.47;59.41;35.65;0.0;0.0;1655.51;-1655.51;5.88;3717.3;0.0;1055.5;0.0;2594117.6470588236;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.95;0.0;0.0;22.8;107.04;58.21;34.93;0.0;0.0;4098.89;-4098.89;14.55;4180.8;0.0;1254.6;0.0;2594117.6470588236;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.2;0.0;0.0;22.61;106.61;57.01;34.21;0.0;0.0;1762.71;-1762.71;-1.5;4607.8;0.0;1162.7;0.0;2594117.6470588236;0.11;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.68;0.0;0.0;22.8;106.18;55.81;33.49;0.0;0.0;2756.68;-2756.68;-2.34;4921.9;0.0;723.0;0.0;2594117.6470588236;0.3;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.45;0.0;0.0;22.8;105.75;54.61;32.76;0.0;0.0;1853.84;-1853.84;-1.58;4916.4;0.0;503.8;0.0;2594117.6470588236;0.3;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.2;0.0;0.0;22.63;105.32;53.41;32.04;0.0;0.0;1101.74;-1101.74;-0.94;4401.8;0.0;501.7;0.0;2594117.6470588236;0.13;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.2;0.0;0.0;22.47;104.89;52.21;31.32;0.0;0.0;1106.73;-1106.73;-1.88;4310.2;0.0;506.7;0.0;2594117.6470588236;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.77;0.0;0.0;22.78;104.46;51.0;30.6;0.0;0.0;2836.42;-2836.42;-4.82;4522.5;0.0;517.7;0.0;2594117.6470588236;0.28;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.2;0.0;0.0;22.6;104.03;49.8;29.88;0.0;0.0;1209.6;-1209.6;-0.6;4542.8;0.0;609.6;0.0;2594117.6470588236;0.1;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.2;0.0;0.0;22.45;103.6;48.6;29.16;0.0;0.0;1378.19;-1378.19;-0.69;4144.2;0.0;778.2;0.0;2594117.6470588236;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.13;103.17;47.4;28.44;0.0;0.0;1030.03;-1030.03;6.13;4104.8;0.0;1030.0;0.0;2594117.6470588236;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;21.78;102.73;46.2;27.72;0.0;0.0;1377.34;-1377.34;8.2;4509.3;0.0;1377.3;0.0;2594117.6470588236;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.0;0.0;0.0;21.41;102.3;45.0;27.0;0.0;0.0;1326.82;-1326.82;6.5;4775.3;0.0;1326.8;0.0;2594117.6470588236;0.09;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;1.0;0.0;0.0;21.89;101.87;45.0;27.0;0.0;0.0;3811.64;-3811.64;18.68;4860.1;0.0;811.6;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.53;98.87;45.0;27.0;0.0;0.0;554.8;-554.8;3.69;4686.5;268.6;554.8;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;98.44;45.0;27.0;0.0;0.0;557.54;-557.54;3.71;4242.0;0.0;557.5;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.34;0.0;0.0;21.2;98.01;45.0;27.0;0.0;0.0;1618.89;-1618.89;6.48;3911.8;0.0;604.0;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.32;0.0;0.0;21.2;97.58;45.0;27.0;0.0;0.0;1667.93;-1667.93;6.67;3850.7;0.0;695.6;1.0;0.0;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.27;0.0;0.0;21.2;97.15;45.0;27.0;0.0;0.0;1397.47;-1397.47;5.38;3231.7;0.0;599.5;1.0;0.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.41;0.0;0.0;21.44;96.72;45.0;27.0;0.0;0.0;1530.41;-1530.41;5.89;1931.5;0.0;298.0;1.0;0.0;0.06;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.33;96.29;45.0;27.0;0.0;0.0;130.4;-130.4;0.56;1414.2;0.0;130.4;1.0;0.0;0.17;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;95.86;45.0;27.0;0.0;0.0;102.94;-102.94;0.44;1689.3;0.0;102.9;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;0.2;0.0;0.0;21.24;95.43;45.0;27.0;0.0;0.0;693.6;-693.6;-1.25;2025.5;0.0;93.6;1.0;0.0;0.26;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;1.0;0.0;0.0;22.06;95.0;45.0;27.0;0.0;0.0;3103.42;-3103.42;-5.59;2456.1;0.0;103.4;1.0;0.0;5.0;-0.23;-3.6;4.4;1.7;0.0;0.0
