timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
11;05:00;0.0;1.0;0.0;22.49;250.0;56.14;33.68;0.0;0.0;3836.86;-3836.86;-4.41;3943.1;0.0;836.9;1.0;0.0;0.0;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.78;0.0;0.0;22.8;249.57;56.14;33.68;0.0;0.0;3392.78;-3392.78;-3.9;4641.1;0.0;1061.5;1.0;0.0;0.3;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.48;0.0;0.0;22.8;249.14;56.14;33.68;0.0;0.0;2484.89;-2484.89;-33.05;5283.1;0.0;1033.8;0.5;0.0;0.3;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.53;0.0;0.0;22.8;248.71;55.65;33.39;0.0;0.0;2332.78;-2332.78;-31.03;5686.9;0.0;744.3;0.0;1045849.8023715417;0.3;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.56;0.0;0.0;22.8;206.04;55.17;33.1;0.0;0.0;2205.06;-2205.06;-20.4;5905.6;4415.2;535.0;0.0;1045849.8023715417;0.3;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.26;0.0;0.0;22.56;187.46;54.68;32.81;0.0;0.0;1200.04;-1200.04;-11.1;5840.3;1897.1;419.7;0.0;1045849.8023715417;0.06;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;0.2;0.0;0.0;22.25;186.83;54.2;32.52;0.0;0.0;910.38;-910.38;-3.87;6046.8;20.9;310.4;0.0;1045849.8023715417;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.2;0.0;0.0;21.9;180.57;53.72;32.23;0.0;0.0;818.82;-818.82;-3.48;6611.9;608.9;218.8;0.0;1045849.8023715417;0.0;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.2;0.0;0.0;21.54;180.14;53.23;31.94;0.0;0.0;913.31;-913.31;-0.05;6621.9;0.0;313.3;0.0;1045849.8023715417;0.0;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;1.0;0.0;0.0;21.85;142.82;52.75;31.65;0.0;0.0;3610.14;-3610.14;-0.18;6045.0;3855.4;610.1;0.0;1045849.8023715417;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;1.0;0.0;0.0;22.2;142.39;52.26;31.36;0.0;0.0;3692.12;-3692.12;7.38;5657.2;0.0;692.1;0.0;1045849.8023715417;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;1.0;0.0;0.0;22.58;141.96;51.78;31.07;0.0;0.0;3558.32;-3558.32;7.12;5469.5;0.0;558.3;0.0;1045849.8023715417;0.08;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.2;0.0;0.0;22.35;141.53;51.29;30.78;0.0;0.0;1016.81;-1016.81;4.22;5174.3;0.0;416.8;0.0;1045849.8023715417;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.2;0.0;0.0;22.12;141.1;50.81;30.49;0.0;0.0;862.24;-862.24;3.58;5121.0;0.0;262.2;0.0;1045849.8023715417;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;0.0;21.75;140.67;50.33;30.2;0.0;0.0;446.59;-446.59;1.59;4691.9;0.0;446.6;0.0;1045849.8023715417;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;1.0;0.0;0.0;22.27;139.65;49.84;29.91;0.0;0.0;3976.43;-3976.43;14.12;4043.8;62.0;976.4;0.0;1045849.8023715417;0.0;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;1.0;0.0;0.0;22.8;139.22;49.36;29.61;0.0;0.0;4245.29;-4245.29;-3.61;3994.4;0.0;1245.3;0.0;1045849.8023715417;0.3;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.37;0.0;0.0;22.76;138.79;48.87;29.32;0.0;0.0;2357.92;-2357.92;-2.0;4494.0;0.0;1242.5;0.0;1045849.8023715417;0.26;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.2;0.0;0.0;22.57;138.36;48.39;29.03;0.0;0.0;1682.83;-1682.83;-1.43;4768.8;0.0;1082.8;0.0;1045849.8023715417;0.07;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.37;0.0;0.0;22.51;137.93;47.91;28.74;0.0;0.0;1852.48;-1852.48;-1.57;4720.6;0.0;746.1;0.0;1045849.8023715417;0.01;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.2;0.0;0.0;22.32;137.5;47.42;28.45;0.0;0.0;1190.82;-1190.82;-2.02;4753.1;0.0;590.8;0.0;1045849.8023715417;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;1.0;0.0;0.0;22.8;137.06;46.94;28.16;0.0;0.0;3594.01;-3594.01;-6.11;4777.9;0.0;594.0;0.0;1045849.8023715417;0.3;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.43;0.0;0.0;22.8;136.63;46.45;27.87;0.0;0.0;1883.95;-1883.95;-0.94;4806.6;0.0;582.9;0.0;1045849.8023715417;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.44;0.0;0.0;22.8;136.2;46.45;27.87;0.0;0.0;1874.03;-1874.03;-0.94;4890.7;0.0;556.7;1.0;0.0;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.42;135.77;46.45;27.87;0.0;0.0;686.21;-686.21;4.08;4887.6;0.0;686.2;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.05;135.34;46.45;27.87;0.0;0.0;979.65;-979.65;5.83;4770.9;0.0;979.6;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.72;0.0;0.0;22.31;134.91;46.45;27.87;0.0;0.0;3390.39;-3390.39;16.61;4792.0;0.0;1219.6;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;21.94;130.79;46.45;27.87;0.0;0.0;1410.26;-1410.26;6.91;4685.7;386.3;1410.3;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.58;130.35;46.45;27.87;0.0;0.0;1250.61;-1250.61;8.32;4768.5;0.0;1250.6;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;129.92;46.45;27.87;0.0;0.0;766.04;-766.04;5.09;4857.3;0.0;766.0;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.41;0.0;0.0;21.2;127.29;46.45;27.87;0.0;0.0;1777.3;-1777.3;7.11;4729.3;229.8;552.7;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.36;0.0;0.0;21.2;124.74;45.97;27.58;0.0;0.0;1731.66;-1731.66;6.93;4339.6;221.7;637.3;0.0;1045849.8023715417;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.34;0.0;0.0;21.2;124.31;45.48;27.29;0.0;0.0;1718.14;-1718.14;6.61;4184.5;0.0;687.9;0.0;1045849.8023715417;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.84;0.0;0.0;21.67;123.88;45.0;27.0;0.0;0.0;3211.22;-3211.22;12.36;4335.9;0.0;687.6;0.0;1045849.8023715417;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.39;123.45;45.0;27.0;0.0;0.0;557.1;-557.1;2.4;3719.1;0.0;557.1;0.9666666666666667;0.0;0.11;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;123.02;45.0;27.0;0.0;0.0;289.35;-289.35;1.24;2397.4;0.0;289.3;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;0.0;22.06;122.59;45.0;27.0;0.0;0.0;3142.68;-3142.68;-5.66;1799.0;0.0;142.7;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.0;0.67;0.0;21.9;155.0;45.0;27.0;0.0;0.0;2141.21;-2141.21;-3.85;2003.3;0.0;120.7;1.0;0.0;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
