timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;1.0;0.0;4700.0;22.52;124.57;43.49;26.09;0.0;0.0;8021.58;-8021.58;-6.02;2174.4;0.0;321.6;1.0;0.0;0.02;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.2;0.0;4700.0;22.55;124.14;46.97;28.18;0.0;0.0;5483.27;-5483.27;-4.11;1920.2;0.0;183.3;1.0;0.0;0.05;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;0.2;0.0;4700.0;22.6;123.71;50.46;30.27;0.0;0.0;5412.92;-5412.92;-10.01;1826.1;0.0;112.9;1.0;0.0;0.1;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;0.0;0.2;4700.0;22.45;131.05;53.94;32.37;0.0;0.0;5415.55;-5415.55;-10.02;1933.1;0.0;115.5;1.0;0.0;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.0;0.2;4700.0;22.28;138.23;57.43;34.46;0.0;0.0;5416.33;-5416.33;-15.44;2134.1;0.0;116.3;1.0;0.0;0.0;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;0.64;44.43;22.08;161.5;57.46;34.48;0.0;0.0;2075.54;-2075.54;-5.92;2503.2;0.0;111.4;1.0;0.0;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;1.0;0.0;0.0;22.77;161.07;57.46;34.48;0.0;0.0;3115.08;-3115.08;-10.44;2898.3;0.0;115.1;1.0;0.0;0.27;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.29;0.0;0.0;22.77;160.64;57.46;34.48;0.0;0.0;1000.97;-1000.97;-3.35;3357.2;0.0;125.6;1.0;0.0;0.27;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.0;1.0;0.0;22.49;193.39;57.46;34.48;0.0;0.0;3139.9;-3139.9;-8.95;3578.7;0.0;139.9;1.0;0.0;0.0;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;0.0;1.0;0.0;22.21;224.58;57.46;34.48;0.0;0.0;3158.78;-3158.78;-9.0;3579.0;0.0;158.8;1.0;0.0;0.0;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;1.0;0.0;0.0;22.8;224.15;57.46;34.48;0.0;0.0;3323.01;-3323.01;-3.82;3551.2;0.0;323.0;1.0;0.0;0.3;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.32;0.0;0.0;22.8;223.72;57.46;34.48;0.0;0.0;1597.45;-1597.45;-1.84;3507.9;0.0;642.5;1.0;0.0;0.3;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.34;0.0;0.0;22.8;223.29;57.46;34.48;0.0;0.0;1931.61;-1931.61;-25.69;3726.8;0.0;904.4;1.0;0.0;0.3;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.4;0.0;0.0;22.8;222.86;57.46;34.48;0.0;0.0;2308.9;-2308.9;-30.71;4326.3;0.0;1097.5;1.0;0.0;0.3;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.45;0.0;0.0;22.8;212.5;57.46;34.48;0.0;0.0;2369.79;-2369.79;-21.92;4730.5;1038.0;1029.4;1.0;0.0;0.3;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.47;0.0;0.0;22.8;212.07;57.46;34.48;0.0;0.0;2101.29;-2101.29;-19.44;4933.0;0.0;693.4;1.0;0.0;0.3;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;0.2;0.0;0.0;22.55;211.64;57.46;34.48;0.0;0.0;1082.66;-1082.66;-4.6;5360.3;0.0;482.7;0.03333333333333333;0.0;0.05;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.2;0.0;0.0;22.23;211.21;56.5;33.9;0.0;0.0;1001.4;-1001.4;-4.26;6168.5;0.0;401.4;0.0;2070629.3706293711;0.0;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;1.0;0.0;0.0;22.49;210.78;55.54;33.33;0.0;0.0;3310.14;-3310.14;-0.17;6635.4;0.0;310.1;0.0;2070629.3706293711;0.0;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.2;0.0;0.0;22.09;210.35;54.59;32.75;0.0;0.0;812.21;-812.21;-0.04;7146.9;0.0;212.2;0.0;2070629.3706293711;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.2;0.0;0.0;21.71;209.92;53.63;32.18;0.0;0.0;886.9;-886.9;1.77;6920.7;0.0;286.9;0.0;2070629.3706293711;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;1.0;0.0;0.0;22.05;207.88;52.67;31.6;0.0;0.0;3543.11;-3543.11;7.09;6087.1;167.6;543.1;0.0;2070629.3706293711;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;1.0;0.0;0.0;22.42;207.45;51.71;31.03;0.0;0.0;3606.7;-3606.7;14.97;5665.1;0.0;606.7;0.0;2070629.3706293711;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.2;0.0;0.0;22.14;207.02;50.75;30.45;0.0;0.0;1053.76;-1053.76;4.37;5782.7;0.0;453.8;0.0;2070629.3706293711;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;1.0;0.0;0.0;22.55;168.69;49.79;29.88;0.0;0.0;3321.95;-3321.95;11.79;5498.1;3961.3;321.9;0.0;2070629.3706293711;0.05;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.77;0.0;0.0;22.8;166.46;48.83;29.3;0.0;0.0;2516.73;-2516.73;8.93;5006.8;188.5;213.6;0.0;2070629.3706293711;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.42;0.0;0.0;22.8;166.03;48.83;29.3;0.0;0.0;1662.06;-1662.06;-1.41;4557.8;0.0;397.0;1.0;0.0;0.3;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.2;0.0;0.0;22.64;165.6;48.83;29.3;0.0;0.0;1490.31;-1490.31;-1.27;4177.1;0.0;890.3;1.0;0.0;0.14;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.0;0.0;0.0;22.33;165.17;48.83;29.3;0.0;0.0;1198.37;-1198.37;-1.02;4020.0;0.0;1198.4;1.0;0.0;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.2;0.0;0.0;22.18;164.74;48.83;29.3;0.0;0.0;1888.0;-1888.0;-1.6;4156.9;0.0;1288.0;0.03333333333333333;0.0;0.0;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;1.0;0.0;0.0;22.7;164.31;47.88;28.73;0.0;0.0;4147.17;-4147.17;-7.05;4274.1;0.0;1147.2;0.0;2070629.3706293711;0.2;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;0.0;22.53;163.88;46.92;28.15;0.0;0.0;1373.44;-1373.44;-2.33;4391.1;0.0;773.4;0.0;2070629.3706293711;0.03;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.7;0.0;0.0;22.8;163.45;45.96;27.58;0.0;0.0;2696.0;-2696.0;-1.35;4316.3;0.0;591.5;0.0;2070629.3706293711;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.36;0.0;0.0;22.8;163.02;45.0;27.0;0.0;0.0;1683.38;-1683.38;-0.84;4054.0;0.0;589.3;0.0;2070629.3706293711;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.49;162.58;45.0;27.0;0.0;0.0;550.0;-550.0;3.27;4013.9;0.0;550.0;0.6666666666666666;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.15;162.15;45.0;27.0;0.0;0.0;461.34;-461.34;2.74;4437.9;0.0;461.3;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.44;0.0;0.0;22.18;160.71;45.0;27.0;0.0;0.0;1835.81;-1835.81;9.0;4392.4;106.5;527.2;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;21.87;160.27;45.0;27.0;0.0;0.0;767.54;-767.54;3.76;3992.3;0.0;767.5;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.56;159.84;45.0;27.0;0.0;0.0;938.47;-938.47;6.24;4037.7;0.0;938.5;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;159.41;45.0;27.0;0.0;0.0;1037.39;-1037.39;6.9;4661.0;0.0;1037.4;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.41;0.0;0.0;21.2;158.98;45.0;27.0;0.0;0.0;2195.09;-2195.09;8.78;4803.0;0.0;951.6;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
