timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.61;0.0;0.0;2851.55;-2851.55;14.26;11525.3;2851.6;0.0;-1.1;10.0;4.24;0.0;0.0
2;00:30;0.0;21.49;0.0;0.0;2685.1;-2685.1;13.43;9944.0;2685.1;0.01;-1.1;10.0;4.24;0.0;0.0
3;01:00;0.0;21.38;0.0;0.0;2373.17;-2373.17;14.12;8933.3;2373.2;0.12;-1.1;11.9;4.24;0.0;0.0
4;01:30;0.0;21.28;0.0;0.0;1905.72;-1905.72;11.34;8532.7;1905.7;0.22;-1.1;11.9;4.24;0.0;0.0
5;02:00;1.0;21.93;0.0;0.0;16634.52;-16634.52;79.85;8440.9;1634.5;0.0;-1.15;9.6;4.23;0.0;0.0
6;02:30;0.2;21.97;0.0;0.0;4573.09;-4573.09;21.95;8679.4;1573.1;0.0;-1.25;9.6;4.22;0.0;0.0
7;03:00;0.46;22.2;0.0;0.0;8451.77;-8451.77;32.96;9602.1;1503.8;0.0;-1.28;7.8;4.21;0.0;0.0
8;03:30;0.2;22.22;0.0;0.0;4426.01;-4426.01;17.26;11256.2;1426.0;0.0;-1.23;7.8;4.22;0.0;0.0
9;04:00;0.2;22.21;0.0;0.0;4584.94;-4584.94;19.94;12779.0;1584.9;0.0;-1.18;8.7;4.23;0.0;0.0
10;04:30;1.0;22.8;0.0;0.0;16996.86;-16996.86;73.94;14161.4;1996.9;0.3;-1.13;8.7;4.24;0.0;0.0
11;05:00;0.26;22.8;0.0;0.0;6101.97;-6101.97;27.46;16059.8;2271.0;0.3;-1.05;9.0;4.25;0.0;0.0
12;05:30;0.29;22.8;0.0;0.0;6786.78;-6786.78;30.54;18510.0;2397.8;0.3;-0.95;9.0;4.27;0.0;0.0
13;06:00;0.31;22.8;0.0;0.0;7789.61;-7789.61;72.05;19582.1;3163.6;0.3;-0.88;18.5;4.28;0.0;0.0
14;06:30;0.3;22.8;0.0;0.0;9135.02;-9135.02;84.5;19181.1;4612.5;0.3;-0.83;18.5;4.29;0.0;0.0
15;07:00;0.0;22.56;0.0;0.0;5352.73;-5352.73;87.25;19869.7;5352.7;0.06;-0.8;32.6;4.3;0.0;0.0
16;07:30;0.0;22.3;0.0;0.0;5335.35;-5335.35;86.97;21723.0;5335.4;0.0;-0.8;32.6;4.3;0.0;0.0
17;08:00;1.0;22.79;0.0;0.0;19829.68;-19829.68;281.58;23265.0;4829.7;0.29;-0.78;28.4;4.3;0.0;0.0
18;08:30;0.4;22.8;0.0;0.0;9772.05;-9772.05;138.76;24474.3;3802.0;0.3;-0.73;28.4;4.31;0.0;0.0
19;09:00;0.38;22.8;0.0;0.0;9276.32;-9276.32;123.84;24514.0;3547.8;0.3;-0.68;26.7;4.32;0.0;0.0
20;09:30;0.2;22.67;0.0;0.0;7120.32;-7120.32;95.06;23303.4;4120.3;0.17;-0.63;26.7;4.33;0.0;0.0
21;10:00;0.53;22.8;0.0;0.0;12154.01;-12154.01;163.47;23864.0;4166.5;0.3;-0.58;26.9;4.34;0.0;0.0
22;10:30;0.2;22.64;0.0;0.0;6650.11;-6650.11;89.44;26317.8;3650.1;0.14;-0.53;26.9;4.35;0.0;0.0
23;11:00;0.2;22.47;0.0;0.0;6258.05;-6258.05;94.18;26737.7;3258.0;0.0;-0.5;30.1;4.35;0.0;0.0
24;11:30;0.2;22.33;0.0;0.0;5998.92;-5998.92;90.28;24983.4;2998.9;0.0;-0.5;30.1;4.35;0.0;0.0
25;12:00;0.2;22.21;0.0;0.0;5866.16;-5866.16;86.53;23006.8;2866.2;0.0;-0.52;29.5;4.35;0.0;0.0
26;12:30;0.2;22.11;0.0;0.0;5868.48;-5868.48;86.56;20792.6;2868.5;0.0;-0.57;29.5;4.34;0.0;0.0
27;13:00;1.0;22.66;0.0;0.0;18803.67;-18803.67;267.01;18870.0;3803.7;0.16;-0.65;28.4;4.32;0.0;0.0
28;13:30;0.46;22.8;0.0;0.0;12591.05;-12591.05;178.79;17258.9;5736.0;0.3;-0.75;28.4;4.31;0.0;0.0
29;14:00;0.28;22.8;0.0;0.0;10192.16;-10192.16;140.65;17504.7;6056.7;0.3;-0.85;27.6;4.29;0.0;0.0
30;14:30;0.31;22.8;0.0;0.0;9329.85;-9329.85;128.75;19735.3;4654.4;0.3;-0.95;27.6;4.27;0.0;0.0
31;15:00;0.2;22.7;0.0;0.0;7380.17;-7380.17;102.95;20818.9;4380.2;0.2;-0.98;27.9;4.26;0.0;0.0
32;15:30;0.45;22.8;0.0;0.0;12133.91;-12133.91;169.27;20676.3;5311.9;0.3;-0.93;27.9;4.27;0.0;0.0
33;16:00;0.33;22.8;0.0;0.0;10891.98;-10891.98;155.21;20674.9;5996.0;0.3;-0.95;28.5;4.27;0.0;0.0
34;16:30;0.26;22.75;0.0;0.0;10336.29;-10336.29;147.29;20824.2;6415.3;0.25;-1.05;28.5;4.25;0.0;0.0
35;17:00;0.0;22.5;0.0;0.0;6117.44;-6117.44;97.57;20275.8;6117.4;0.0;-1.15;31.9;4.23;0.0;0.0
36;17:30;0.0;22.28;0.0;0.0;5052.99;-5052.99;80.6;18981.3;5053.0;0.0;-1.25;31.9;4.22;0.0;0.0
37;18:00;0.0;22.05;0.0;0.0;5619.46;-5619.46;87.66;18291.7;5619.5;0.0;-1.32;31.2;4.2;0.0;0.0
38;18:30;0.0;21.83;0.0;0.0;7929.34;-7929.34;123.7;18248.5;7929.3;0.0;-1.37;31.2;4.19;0.0;0.0
39;19:00;0.0;21.61;0.0;0.0;8614.84;-8614.84;137.41;18845.6;8614.8;0.0;-1.38;31.9;4.19;0.0;0.0
40;19:30;0.0;21.37;0.0;0.0;7563.94;-7563.94;120.64;20127.0;7563.9;0.13;-1.33;31.9;4.2;0.0;0.0
41;20:00;0.2;21.27;0.0;0.0;10642.97;-10642.97;151.66;20064.6;7643.0;0.23;-1.32;28.5;4.2;0.0;0.0
42;20:30;0.2;21.2;0.0;0.0;11929.88;-11929.88;170.0;18565.9;8929.9;0.3;-1.37;28.5;4.19;0.0;0.0
43;21:00;0.27;21.2;0.0;0.0;12376.16;-12376.16;155.32;16749.8;8323.2;0.3;-1.4;25.1;4.19;0.0;0.0
44;21:30;0.24;21.2;0.0;0.0;9230.71;-9230.71;115.85;14594.4;5692.2;0.3;-1.4;25.1;4.19;0.0;0.0
45;22:00;0.23;21.21;0.0;0.0;7745.17;-7745.17;77.45;13396.8;4242.7;0.29;-1.47;20.0;4.17;0.0;0.0
46;22:30;0.2;21.2;0.0;0.0;7056.04;-7056.04;70.56;13223.0;4056.0;0.3;-1.62;20.0;4.15;0.0;0.0
47;23:00;0.41;21.35;0.0;0.0;9792.63;-9792.63;64.14;12730.0;3647.1;0.15;-1.75;13.1;4.13;0.0;0.0
48;23:30;0.2;21.35;0.0;0.0;6000.62;-6000.62;39.3;11895.8;3000.6;0.15;-1.85;13.1;4.11;0.0;0.0
