timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;4700.0;21.59;132.49;43.49;26.09;0.0;0.0;5430.03;-5430.03;-4.07;2012.0;0.0;130.0;1.0;0.0;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;0.0;21.39;132.06;43.49;26.09;0.0;0.0;133.8;-133.8;-0.1;2627.1;0.0;133.8;1.0;0.0;0.11;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;1.0;0.0;0.0;22.09;131.63;43.49;26.09;0.0;0.0;3127.24;-3127.24;-5.79;3037.3;0.0;127.2;1.0;0.0;0.0;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;0.2;0.0;0.0;22.02;131.2;43.49;26.09;0.0;0.0;709.64;-709.64;-1.31;3228.3;0.0;109.6;1.0;0.0;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;1.0;0.0;0.0;22.7;130.77;43.49;26.09;0.0;0.0;3109.97;-3109.97;-8.86;3244.2;0.0;110.0;1.0;0.0;0.2;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;0.26;0.0;22.46;139.97;43.49;26.09;0.0;0.0;909.46;-909.46;-2.59;3072.8;0.0;129.5;1.0;0.0;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;0.88;0.0;4700.0;23.01;139.54;46.97;28.18;0.0;0.0;7485.16;-7485.16;-25.08;3138.5;0.0;146.7;1.0;0.0;0.51;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.2;0.0;0.0;22.92;139.11;46.97;28.18;0.0;0.0;761.63;-761.63;-2.55;3457.6;0.0;161.6;1.0;0.0;0.42;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.33;0.0;0.0;22.92;138.68;46.97;28.18;0.0;0.0;1268.63;-1268.63;-3.62;3762.5;0.0;281.2;1.0;0.0;0.42;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;0.36;0.0;0.0;22.92;138.25;46.97;28.18;0.0;0.0;1590.29;-1590.29;-4.53;4052.3;0.0;512.6;1.0;0.0;0.42;-3.54;-5.7;3.8;1.1;0.0;0.0
