timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.6;0.0;0.0;3467.35;-3467.35;-2.6;12482.6;3467.4;0.0;-2.0;-1.5;4.08;0.0;0.0
2;00:30;0.0;21.5;0.0;0.0;2251.78;-2251.78;-1.69;8303.2;2251.8;0.0;-2.0;-1.5;4.08;0.0;0.0
3;01:00;0.2;21.55;0.0;0.0;4495.73;-4495.73;-8.32;7275.2;1495.7;0.0;-2.05;-3.7;4.07;0.0;0.0
4;01:30;0.92;22.1;0.0;0.0;15036.9;-15036.9;-27.82;9616.0;1230.9;0.0;-2.15;-3.7;4.05;0.0;0.0
5;02:00;0.2;22.11;0.0;0.0;4152.89;-4152.89;-11.84;11362.3;1152.9;0.0;-2.3;-5.7;4.03;0.0;0.0
6;02:30;0.56;22.36;0.0;0.0;9722.59;-9722.59;-27.71;12473.1;1274.6;0.0;-2.5;-5.7;3.99;0.0;0.0
7;03:00;0.2;22.34;0.0;0.0;4304.47;-4304.47;-14.42;13571.4;1304.5;0.0;-2.72;-6.7;3.95;0.0;0.0
8;03:30;0.2;22.3;0.0;0.0;4236.2;-4236.2;-14.19;14656.3;1236.2;0.0;-2.97;-6.7;3.91;0.0;0.0
9;04:00;0.99;22.8;0.0;0.0;16108.81;-16108.81;-45.91;14757.4;1275.3;0.3;-3.24;-5.7;3.86;0.0;0.0
10;04:30;0.25;22.8;0.0;0.0;5120.68;-5120.68;-14.59;13807.0;1429.2;0.3;-3.54;-5.7;3.8;0.0;0.0
11;05:00;0.26;22.8;0.0;0.0;5392.32;-5392.32;-6.2;14321.2;1520.8;0.3;-3.8;-2.3;3.76;0.0;0.0
12;05:30;0.3;22.8;0.0;0.0;6014.43;-6014.43;-6.92;16401.1;1545.9;0.3;-4.0;-2.3;3.72;0.0;0.0
