timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
18;08:30;0.2;0.0;0.0;21.83;110.27;49.07;29.44;0.0;0.0;1116.95;-1116.95;15.86;4950.8;0.0;516.9;0.0;2170334.9282296654;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.2;0.0;0.0;21.63;109.84;48.06;28.84;0.0;0.0;1318.66;-1318.66;17.6;5068.2;0.0;718.7;0.0;2170334.9282296654;0.0;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;1.0;0.0;0.0;22.26;109.41;47.06;28.23;0.0;0.0;4141.81;-4141.81;55.29;4728.6;0.0;1141.8;0.0;2170334.9282296654;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.89;0.0;0.0;22.8;108.98;46.05;27.63;0.0;0.0;3869.53;-3869.53;52.05;4537.5;0.0;1188.7;0.0;2170334.9282296654;0.3;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.35;0.0;0.0;22.8;108.55;45.05;27.03;0.0;0.0;1880.48;-1880.48;25.29;4505.2;0.0;833.5;0.0;2170334.9282296654;0.3;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;0.0;22.66;108.12;44.04;26.43;0.0;0.0;1644.61;-1644.61;24.75;4362.5;0.0;1044.6;0.0;2170334.9282296654;0.16;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.2;0.0;0.0;22.54;103.88;43.04;25.82;0.0;0.0;2461.19;-2461.19;37.04;4101.9;398.0;1861.2;0.0;2170334.9282296654;0.04;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;0.0;22.41;103.45;42.03;25.22;0.0;0.0;2485.49;-2485.49;36.66;4287.9;0.0;1885.5;0.0;2170334.9282296654;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;0.0;22.23;100.9;41.03;24.62;0.0;0.0;1662.88;-1662.88;24.53;4951.1;221.7;1062.9;0.0;2170334.9282296654;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.99;0.0;0.0;22.8;100.47;40.02;24.01;0.0;0.0;3688.27;-3688.27;52.37;5309.8;0.0;725.5;0.0;2170334.9282296654;0.3;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.42;0.0;0.0;22.8;100.04;39.02;23.41;0.0;0.0;2158.02;-2158.02;30.64;5342.7;0.0;906.7;0.0;2170334.9282296654;0.3;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.4;0.0;0.0;22.8;99.61;38.01;22.81;0.0;0.0;2193.69;-2193.69;30.27;5142.5;0.0;983.8;0.0;2170334.9282296654;0.3;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.37;0.0;0.0;22.8;99.18;37.01;22.21;0.0;0.0;2059.2;-2059.2;28.42;4693.0;0.0;949.5;0.0;2170334.9282296654;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.38;0.0;0.0;22.8;98.75;36.0;21.6;0.0;0.0;1904.0;-1904.0;26.56;4791.0;0.0;770.0;0.0;2170334.9282296654;0.3;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.2;0.0;0.0;22.57;95.3;35.0;21.0;0.0;0.0;1035.27;-1035.27;14.44;5474.4;315.9;435.3;0.0;2170334.9282296654;0.07;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;0.0;22.34;94.87;35.0;21.0;0.0;0.0;1088.06;-1088.06;15.5;5566.2;0.0;488.1;1.0;0.0;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.87;0.0;0.0;22.8;94.43;35.0;21.0;0.0;0.0;3560.3;-3560.3;50.73;5025.6;0.0;955.1;1.0;0.0;0.3;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;0.0;22.44;94.0;35.0;21.0;0.0;0.0;1080.58;-1080.58;17.24;4704.8;0.0;1080.6;1.0;0.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;0.0;22.08;93.57;35.0;21.0;0.0;0.0;840.95;-840.95;13.41;4619.1;0.0;841.0;1.0;0.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.33;0.0;0.0;22.05;93.14;35.0;21.0;0.0;0.0;1665.48;-1665.48;25.98;4475.0;0.0;684.5;1.0;0.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.72;92.71;35.0;21.0;0.0;0.0;616.9;-616.9;9.62;4268.5;0.0;616.9;1.0;0.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;0.0;21.43;92.28;35.0;21.0;0.0;0.0;675.28;-675.28;10.77;3760.6;0.0;675.3;1.0;0.0;0.07;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;91.85;35.0;21.0;0.0;0.0;868.32;-868.32;13.85;2930.5;0.0;868.3;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.27;0.0;0.0;21.25;89.7;35.0;21.0;0.0;0.0;1748.02;-1748.02;24.91;2699.4;179.8;943.1;1.0;0.0;0.25;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;2350.0;21.2;89.27;36.74;22.05;0.0;0.0;3841.53;-3841.53;54.74;3108.6;0.0;891.5;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.34;0.0;2350.0;21.26;88.84;38.49;23.09;0.0;0.0;4108.23;-4108.23;51.56;3318.9;0.0;752.3;1.0;0.0;0.24;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.2;0.0;2350.0;21.2;88.41;40.23;24.14;0.0;0.0;3469.46;-3469.46;43.54;3316.8;0.0;519.5;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.43;0.0;0.0;21.38;87.98;40.23;24.14;0.0;0.0;1628.94;-1628.94;16.29;2986.5;0.0;339.8;1.0;0.0;0.12;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.2;0.0;21.2;95.86;40.23;24.14;0.0;0.0;817.13;-817.13;8.17;2305.4;0.0;217.1;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.32;0.0;0.0;21.34;95.43;40.23;24.14;0.0;0.0;1124.31;-1124.31;7.36;2082.7;0.0;150.2;1.0;0.0;0.16;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;0.0;21.35;95.0;40.23;24.14;0.0;0.0;742.91;-742.91;4.87;2349.8;0.0;142.9;1.0;0.0;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
