timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
20;09:30;0.4;0.0;22.8;114.89;0.0;0.0;2217.75;-2217.75;29.61;5152.1;0.0;1016.8;0.3;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.38;0.0;22.8;112.74;0.0;0.0;2198.51;-2198.51;29.57;4941.7;179.8;1048.6;0.3;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.37;0.0;22.8;112.31;0.0;0.0;1908.62;-1908.62;25.67;4772.9;0.0;799.8;0.3;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;22.65;111.88;0.0;0.0;1655.66;-1655.66;24.92;4503.2;0.0;1055.7;0.15;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.47;0.0;22.8;111.45;0.0;0.0;3255.23;-3255.23;48.99;4125.5;0.0;1850.9;0.3;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.31;0.0;22.8;109.2;0.0;0.0;2797.22;-2797.22;41.26;4060.6;190.3;1852.5;0.3;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.34;0.0;22.8;107.05;0.0;0.0;2014.58;-2014.58;29.72;4330.0;179.8;1005.7;0.3;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.35;0.0;22.8;106.62;0.0;0.0;1685.86;-1685.86;23.94;4482.7;0.0;638.6;0.3;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.35;0.0;22.8;106.19;0.0;0.0;1842.33;-1842.33;26.16;4510.5;0.0;784.2;0.3;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.36;0.0;22.8;105.76;0.0;0.0;1933.82;-1933.82;26.69;4533.1;0.0;866.1;0.3;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.36;0.0;22.8;105.33;0.0;0.0;1956.23;-1956.23;27.0;4550.0;0.0;879.8;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;22.64;104.9;0.0;0.0;1336.69;-1336.69;18.65;4606.0;0.0;736.7;0.14;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.53;0.0;22.8;104.47;0.0;0.0;2026.68;-2026.68;28.27;4703.9;0.0;425.9;0.3;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;22.64;104.04;0.0;0.0;1090.58;-1090.58;15.54;4599.7;0.0;490.6;0.14;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.48;0.0;22.78;103.6;0.0;0.0;2399.67;-2399.67;34.2;4279.7;0.0;956.7;0.28;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;22.46;103.17;0.0;0.0;1049.49;-1049.49;16.74;4123.2;0.0;1049.5;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;22.14;102.74;0.0;0.0;743.29;-743.29;11.86;4141.5;0.0;743.3;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.2;0.0;22.02;102.31;0.0;0.0;1176.26;-1176.26;18.35;4043.7;0.0;576.3;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;21.72;101.88;0.0;0.0;558.01;-558.01;8.7;3821.7;0.0;558.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;21.45;100.53;0.0;0.0;632.32;-632.32;10.09;3544.8;96.0;632.3;0.05;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;21.2;100.1;0.0;0.0;805.59;-805.59;12.85;3209.3;0.0;805.6;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.3;0.0;21.25;99.67;0.0;0.0;1775.66;-1775.66;25.3;3058.6;0.0;885.9;0.25;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;21.2;93.2;0.0;0.0;1466.72;-1466.72;20.9;3105.3;631.9;866.7;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.29;0.0;21.24;92.77;0.0;0.0;1635.02;-1635.02;20.52;3080.3;0.0;766.8;0.26;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.2;0.0;21.2;88.41;0.0;0.0;1180.61;-1180.61;14.82;2978.9;410.2;580.6;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.37;0.0;21.35;87.98;0.0;0.0;1515.54;-1515.54;15.16;2611.0;0.0;399.5;0.15;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.2;21.2;95.86;0.0;0.0;823.97;-823.97;8.24;1958.3;0.0;224.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.27;0.0;21.32;95.43;0.0;0.0;946.66;-946.66;6.2;1745.9;0.0;138.2;0.18;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;21.35;95.0;0.0;0.0;748.28;-748.28;4.9;2004.1;0.0;148.3;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
