timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;4700.0;21.57;133.42;43.49;26.09;0.0;0.0;5434.06;-5434.06;27.17;2367.8;0.0;134.1;1.0;0.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;0.0;0.0;0.0;21.37;132.99;43.49;26.09;0.0;0.0;133.4;-133.4;0.67;2555.8;0.0;133.4;1.0;0.0;0.13;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;1.0;0.0;0.0;22.13;132.56;43.49;26.09;0.0;0.0;3133.58;-3133.58;18.64;2689.3;0.0;133.6;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;0.2;0.0;0.0;22.1;132.13;43.49;26.09;0.0;0.0;732.91;-732.91;4.36;2840.1;0.0;132.9;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;0.2;0.0;0.0;22.07;131.7;43.49;26.09;0.0;0.0;733.35;-733.35;3.52;2974.9;0.0;133.4;1.0;0.0;0.0;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.2;0.0;0.0;22.02;131.27;43.49;26.09;0.0;0.0;732.2;-732.2;3.51;3114.6;0.0;132.2;1.0;0.0;0.0;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;0.53;0.0;0.0;22.28;130.84;43.49;26.09;0.0;0.0;1710.6;-1710.6;6.67;3207.3;0.0;133.0;1.0;0.0;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;0.53;0.0;0.0;22.53;130.41;43.49;26.09;0.0;0.0;1711.31;-1711.31;6.67;3286.9;0.0;133.8;1.0;0.0;0.03;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.5;0.0;4062.76;22.76;129.98;46.5;27.9;0.0;0.0;5720.85;-5720.85;24.89;3371.5;0.0;143.4;1.0;0.0;0.26;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.51;0.0;0.0;22.99;129.55;46.5;27.9;0.0;0.0;1686.0;-1686.0;7.33;3400.8;0.0;166.2;1.0;0.0;0.49;-1.13;8.7;4.24;1.54;0.0;0.0
11;05:00;0.28;0.0;0.0;22.99;129.12;46.5;27.9;0.0;0.0;1471.74;-1471.74;6.62;3498.9;0.0;638.0;1.0;0.0;0.49;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.28;0.0;0.0;22.99;128.69;46.5;27.9;0.0;0.0;2410.74;-2410.74;10.85;3539.6;0.0;1571.0;1.0;0.0;0.49;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.55;0.0;0.0;23.23;125.23;46.5;27.9;0.0;0.0;3561.53;-3561.53;32.94;3890.8;315.9;1919.9;0.5;0.0;0.73;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.6;0.0;0.0;23.47;124.8;46.01;27.61;0.0;0.0;3432.45;-3432.45;31.75;4519.4;0.0;1646.3;0.0;1045849.8023715417;0.97;-0.83;18.5;4.29;1.59;0.0;0.0
