timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.0;0.0;21.57;124.57;40.0;24.0;0.0;0.0;132.2;-132.2;-0.1;2330.6;0.0;132.2;1.0;0.0;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;0.0;21.35;124.14;40.0;24.0;0.0;0.0;127.54;-127.54;-0.1;2787.4;0.0;127.5;1.0;0.0;0.15;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;1.0;0.0;4700.0;22.05;123.71;43.49;26.09;0.0;0.0;7832.89;-7832.89;-14.49;3071.5;0.0;132.9;1.0;0.0;0.0;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;1.0;0.0;4700.0;22.73;123.28;46.97;28.18;0.0;0.0;7843.23;-7843.23;-14.51;3145.2;0.0;143.2;1.0;0.0;0.23;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.34;0.0;4700.0;22.8;122.85;50.46;30.27;0.0;0.0;5856.24;-5856.24;-16.69;3166.9;0.0;144.9;1.0;0.0;0.3;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.0;1.0;4700.0;22.57;159.46;53.94;32.37;0.0;0.0;7830.98;-7830.98;-22.32;3022.6;0.0;131.0;1.0;0.0;0.07;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;0.53;0.0;4700.0;22.8;159.03;57.43;34.46;0.0;0.0;6544.38;-6544.38;-21.92;3130.9;0.0;264.0;1.0;0.0;0.3;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.0;1.0;4700.0;22.54;193.19;60.92;36.55;0.0;0.0;8245.22;-8245.22;-27.62;3395.9;0.0;545.2;1.0;0.0;0.04;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.0;1.0;0.0;22.23;225.94;60.92;36.55;0.0;0.0;3763.51;-3763.51;-10.73;3919.7;0.0;763.5;1.0;0.0;0.0;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;1.0;0.0;0.0;22.73;225.5;60.92;36.55;0.0;0.0;3926.92;-3926.92;-11.19;4859.8;0.0;926.9;1.0;0.0;0.23;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;0.2;0.0;0.0;22.48;225.07;60.92;36.55;0.0;0.0;1501.61;-1501.61;-1.73;5425.6;0.0;901.6;1.0;0.0;0.0;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.2;0.0;0.0;22.22;224.64;60.92;36.55;0.0;0.0;1261.8;-1261.8;-1.45;5708.6;0.0;661.8;1.0;0.0;0.0;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.7;0.0;0.0;22.37;224.21;60.92;36.55;0.0;0.0;2611.55;-2611.55;-34.73;5701.0;0.0;502.5;1.0;0.0;0.0;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;1.0;0.0;0.0;22.8;223.78;60.92;36.55;0.0;0.0;3421.11;-3421.11;-45.5;5135.5;0.0;421.1;1.0;0.0;0.3;-4.62;-26.6;3.61;1.0;0.0;0.0
