timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;1.0;0.0;22.5;124.57;0.0;0.0;3120.04;-3120.04;15.6;2921.4;0.0;120.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;0.0;1.0;22.26;168.4;0.0;0.0;3132.65;-3132.65;15.66;3045.8;0.0;132.6;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;0.0;0.2;22.02;176.82;0.0;0.0;732.0;-732.0;4.36;3062.6;0.0;132.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;0.0;0.73;21.79;208.51;0.0;0.0;2292.7;-2292.7;13.64;2996.6;0.0;115.3;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;1.0;0.0;22.52;208.08;0.0;0.0;3113.29;-3113.29;14.94;3112.4;0.0;113.3;0.02;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.2;0.0;22.44;207.65;0.0;0.0;727.61;-727.61;3.49;3465.0;0.0;127.6;0.0;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;0.2;0.0;22.37;207.22;0.0;0.0;736.55;-736.55;2.87;3474.2;0.0;136.6;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;0.2;0.0;22.33;206.79;0.0;0.0;741.47;-741.47;2.89;3038.1;0.0;141.5;0.0;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.2;0.0;22.29;206.36;0.0;0.0;1145.65;-1145.65;4.98;2995.0;0.0;545.6;0.0;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.8;0.0;22.8;205.93;0.0;0.0;3768.87;-3768.87;16.39;3431.9;0.0;1370.4;0.3;-1.13;8.7;4.24;1.54;0.0;0.0
