timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;1.0;22.37;0.0;0.0;17851.55;-17851.55;89.26;11525.3;2851.6;0.0;-1.1;10.0;4.24;0.0;0.0
2;00:30;0.43;22.57;0.0;0.0;9096.1;-9096.1;45.48;9944.0;2685.1;0.07;-1.1;10.0;4.24;0.0;0.0
3;01:00;0.2;22.61;0.0;0.0;5373.17;-5373.17;31.97;8933.3;2373.2;0.11;-1.1;11.9;4.24;0.0;0.0
4;01:30;0.2;22.66;0.0;0.0;4905.72;-4905.72;29.19;8532.7;1905.7;0.16;-1.1;11.9;4.24;0.0;0.0
5;02:00;0.2;22.71;0.0;0.0;4634.52;-4634.52;22.25;8440.9;1634.5;0.21;-1.15;9.6;4.23;0.0;0.0
6;02:30;0.2;22.75;0.0;0.0;4573.09;-4573.09;21.95;8679.4;1573.1;0.25;-1.25;9.6;4.22;0.0;0.0
7;03:00;0.2;22.79;0.0;0.0;4503.77;-4503.77;17.56;9602.1;1503.8;0.29;-1.28;7.8;4.21;0.0;0.0
8;03:30;0.2;22.8;0.0;0.0;4426.01;-4426.01;17.26;11256.2;1426.0;0.3;-1.23;7.8;4.22;0.0;0.0
9;04:00;0.2;22.8;0.0;0.0;4659.94;-4659.94;20.27;12779.0;1584.9;0.3;-1.18;8.7;4.23;0.0;0.0
10;04:30;0.23;22.8;0.0;0.0;5391.36;-5391.36;23.45;14161.4;1996.9;0.3;-1.13;8.7;4.24;0.0;0.0
11;05:00;0.26;22.8;0.0;0.0;6101.97;-6101.97;27.46;16059.8;2271.0;0.3;-1.05;9.0;4.25;0.0;0.0
12;05:30;0.29;22.8;0.0;0.0;6786.78;-6786.78;30.54;18510.0;2397.8;0.3;-0.95;9.0;4.27;0.0;0.0
13;06:00;0.2;22.72;0.0;0.0;6163.61;-6163.61;57.01;19582.1;3163.6;0.22;-0.88;18.5;4.28;0.0;0.0
14;06:30;0.2;22.64;0.0;0.0;7612.52;-7612.52;70.42;19181.1;4612.5;0.14;-0.83;18.5;4.29;0.0;0.0
15;07:00;0.32;22.65;0.0;0.0;10220.23;-10220.23;166.59;19869.7;5352.7;0.15;-0.8;32.6;4.3;0.0;0.0
16;07:30;0.54;22.8;0.0;0.0;13394.85;-13394.85;218.34;21723.0;5335.4;0.3;-0.8;32.6;4.3;0.0;0.0
17;08:00;0.36;22.8;0.0;0.0;10292.68;-10292.68;146.16;23265.0;4829.7;0.3;-0.78;28.4;4.3;0.0;0.0
18;08:30;0.38;22.8;0.0;0.0;9533.55;-9533.55;135.38;24474.3;3802.0;0.3;-0.73;28.4;4.31;0.0;0.0
19;09:00;0.38;22.8;0.0;0.0;9276.32;-9276.32;123.84;24514.0;3547.8;0.3;-0.68;26.7;4.32;0.0;0.0
20;09:30;0.27;22.73;0.0;0.0;8140.32;-8140.32;108.67;23303.4;4120.3;0.23;-0.63;26.7;4.33;0.0;0.0
21;10:00;0.46;22.8;0.0;0.0;11135.51;-11135.51;149.77;23864.0;4166.5;0.3;-0.58;26.9;4.34;0.0;0.0
22;10:30;0.41;22.8;0.0;0.0;9758.11;-9758.11;131.25;26317.8;3650.1;0.3;-0.53;26.9;4.35;0.0;0.0
23;11:00;0.41;22.8;0.0;0.0;9456.05;-9456.05;142.31;26737.7;3258.0;0.3;-0.5;30.1;4.35;0.0;0.0
24;11:30;0.24;22.69;0.0;0.0;6582.42;-6582.42;99.07;24983.4;2998.9;0.19;-0.5;30.1;4.35;0.0;0.0
25;12:00;0.5;22.8;0.0;0.0;10426.16;-10426.16;153.79;23006.8;2866.2;0.3;-0.52;29.5;4.35;0.0;0.0
26;12:30;0.32;22.8;0.0;0.0;7714.98;-7714.98;113.8;20792.6;2868.5;0.3;-0.57;29.5;4.34;0.0;0.0
27;13:00;0.29;22.8;0.0;0.0;8221.17;-8221.17;116.74;18870.0;3803.7;0.3;-0.65;28.4;4.32;0.0;0.0
28;13:30;0.25;22.78;0.0;0.0;9487.55;-9487.55;134.72;17258.9;5736.0;0.28;-0.75;28.4;4.31;0.0;0.0
29;14:00;0.2;22.73;0.0;0.0;9056.66;-9056.66;124.98;17504.7;6056.7;0.23;-0.85;27.6;4.29;0.0;0.0
30;14:30;0.2;22.64;0.0;0.0;7654.35;-7654.35;105.63;19735.3;4654.4;0.14;-0.95;27.6;4.27;0.0;0.0
31;15:00;0.5;22.77;0.0;0.0;11953.67;-11953.67;166.75;20818.9;4380.2;0.27;-0.98;27.9;4.26;0.0;0.0
32;15:30;0.36;22.8;0.0;0.0;10693.91;-10693.91;149.18;20676.3;5311.9;0.3;-0.93;27.9;4.27;0.0;0.0
33;16:00;0.25;22.74;0.0;0.0;9768.48;-9768.48;139.2;20674.9;5996.0;0.24;-0.95;28.5;4.27;0.0;0.0
34;16:30;0.34;22.75;0.0;0.0;11462.79;-11462.79;163.34;20824.2;6415.3;0.25;-1.05;28.5;4.25;0.0;0.0
35;17:00;0.0;22.5;0.0;0.0;6117.44;-6117.44;97.57;20275.8;6117.4;0.0;-1.15;31.9;4.23;0.0;0.0
36;17:30;0.0;22.27;0.0;0.0;5052.99;-5052.99;80.6;18981.3;5053.0;0.0;-1.25;31.9;4.22;0.0;0.0
37;18:00;0.0;22.05;0.0;0.0;5619.46;-5619.46;87.66;18291.7;5619.5;0.0;-1.32;31.2;4.2;0.0;0.0
38;18:30;0.0;21.83;0.0;0.0;7929.34;-7929.34;123.7;18248.5;7929.3;0.0;-1.37;31.2;4.19;0.0;0.0
39;19:00;0.0;21.61;0.0;0.0;8614.84;-8614.84;137.41;18845.6;8614.8;0.0;-1.38;31.9;4.19;0.0;0.0
40;19:30;0.0;21.37;0.0;0.0;7563.94;-7563.94;120.64;20127.0;7563.9;0.13;-1.33;31.9;4.2;0.0;0.0
41;20:00;0.2;21.27;0.0;0.0;10642.97;-10642.97;151.66;20064.6;7643.0;0.23;-1.32;28.5;4.2;0.0;0.0
42;20:30;0.2;21.2;0.0;0.0;11929.88;-11929.88;170.0;18565.9;8929.9;0.3;-1.37;28.5;4.19;0.0;0.0
43;21:00;0.27;21.2;0.0;0.0;12376.16;-12376.16;155.32;16749.8;8323.2;0.3;-1.4;25.1;4.19;0.0;0.0
44;21:30;0.24;21.2;0.0;0.0;9230.71;-9230.71;115.85;14594.4;5692.2;0.3;-1.4;25.1;4.19;0.0;0.0
45;22:00;0.43;21.36;0.0;0.0;10727.17;-10727.17;107.27;13396.8;4242.7;0.14;-1.47;20.0;4.17;0.0;0.0
46;22:30;0.0;21.2;0.0;0.0;4056.04;-4056.04;40.56;13223.0;4056.0;0.3;-1.62;20.0;4.15;0.0;0.0
47;23:00;0.41;21.35;0.0;0.0;9792.63;-9792.63;64.14;12730.0;3647.1;0.15;-1.75;13.1;4.13;0.0;0.0
48;23:30;0.2;21.35;0.0;0.0;6000.62;-6000.62;39.3;11895.8;3000.6;0.0;-1.85;13.1;4.11;0.0;0.0
