timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.63;0.0;0.0;1139.83;-1139.83;-0.85;9849.8;1139.8;0.0;-2.0;-1.5;4.08;0.0;0.0
2;00:30;0.0;21.5;0.0;0.0;1229.9;-1229.9;-0.92;10314.4;1229.9;0.0;-2.0;-1.5;4.08;0.0;0.0
3;01:00;0.0;21.37;0.0;0.0;1242.9;-1242.9;-2.3;11303.4;1242.9;0.13;-2.05;-3.7;4.07;0.0;0.0
4;01:30;0.0;21.21;0.0;0.0;1173.52;-1173.52;-2.17;12853.0;1173.5;0.29;-2.15;-3.7;4.05;0.0;0.0
5;02:00;0.24;21.2;0.0;0.0;4769.32;-4769.32;-13.59;14998.6;1232.3;0.3;-2.3;-5.7;4.03;0.0;0.0
6;02:30;1.0;21.7;0.0;0.0;16428.15;-16428.15;-46.82;17781.2;1428.2;0.0;-2.5;-5.7;3.99;0.0;0.0
7;03:00;1.0;22.17;0.0;0.0;16474.46;-16474.46;-55.19;19720.4;1474.5;0.0;-2.72;-6.7;3.95;0.0;0.0
8;03:30;1.0;22.61;0.0;0.0;16360.92;-16360.92;-54.81;20758.0;1360.9;0.11;-2.97;-6.7;3.91;0.0;0.0
9;04:00;0.63;22.8;0.0;0.0;11176.49;-11176.49;-31.85;20668.2;1701.0;0.3;-3.24;-5.7;3.86;0.0;0.0
10;04:30;0.34;22.8;0.0;0.0;7681.45;-7681.45;-21.89;19373.0;2526.0;0.3;-3.54;-5.7;3.8;0.0;0.0
11;05:00;0.44;22.8;0.0;0.0;9851.61;-9851.61;-11.33;24512.7;3266.6;0.3;-3.8;-2.3;3.76;0.0;0.0
12;05:30;0.66;22.8;0.0;0.0;13796.16;-13796.16;-15.87;36530.8;3917.2;0.3;-4.0;-2.3;3.72;0.0;0.0
