timeslot;time of day;simulationResult_electricalLoad_combined;simulationResult_RESGeneration_combined;simulationResult_PVGeneration_combined;simulationResult_SurplusEnergy_combined;simulationResult_costs_combined
1;00:00;105244.27;0.0;0.0;0.0;-78.93
2;00:30;30816.16;0.0;0.0;0.0;-23.11
3;01:00;72358.97;0.0;0.0;0.0;-133.86
4;01:30;66837.58;0.0;0.0;0.0;-123.65
5;02:00;97046.37;0.0;0.0;0.0;-276.58
6;02:30;84404.2;0.0;0.0;0.0;-240.55
7;03:00;53657.15;0.0;0.0;0.0;-179.75
8;03:30;60676.61;0.0;0.0;0.0;-203.27
9;04:00;68265.9;0.0;0.0;0.0;-194.56
10;04:30;77368.77;0.0;0.0;0.0;-220.5
11;05:00;88400.69;0.0;0.0;0.0;-101.66
12;05:30;106465.93;0.0;0.0;0.0;-122.44
13;06:00;149497.32;0.0;0.0;0.0;-1988.31
14;06:30;156458.2;0.0;0.0;0.0;-2080.89
15;07:00;132854.48;0.0;0.0;0.0;-1228.9
16;07:30;146093.95;0.0;0.0;0.0;-1351.37
17;08:00;149014.68;0.0;0.0;0.0;-633.31
18;08:30;137548.35;0.0;0.0;0.0;-584.58
19;09:00;134610.86;0.0;0.0;0.0;-6.73
20;09:30;148990.08;0.0;0.0;0.0;-7.45
21;10:00;145505.73;0.0;0.0;0.0;291.01
22;10:30;139453.25;0.0;0.0;0.0;278.91
23;11:00;82893.91;0.0;0.0;0.0;344.01
24;11:30;78731.38;0.0;0.0;0.0;326.74
25;12:00;122357.2;0.0;0.0;0.0;434.37
26;12:30;126976.24;0.0;0.0;0.0;450.77
27;13:00;125303.75;0.0;0.0;0.0;-106.51
28;13:30;129628.98;0.0;0.0;0.0;-110.18
29;14:00;124326.0;0.0;0.0;0.0;-105.68
30;14:30;127944.26;0.0;0.0;0.0;-108.75
31;15:00;135025.99;0.0;0.0;0.0;-229.54
32;15:30;126797.92;0.0;0.0;0.0;-215.56
33;16:00;129304.76;0.0;0.0;0.0;-64.65
34;16:30;128733.96;0.0;0.0;0.0;-64.37
35;17:00;139083.4;0.0;0.0;0.0;827.55
36;17:30;136453.34;0.0;0.0;0.0;811.9
37;18:00;125538.87;0.0;0.0;0.0;615.14
38;18:30;140168.64;0.0;0.0;0.0;686.83
39;19:00;98612.11;0.0;0.0;0.0;655.77
40;19:30;58307.54;0.0;0.0;0.0;387.75
41;20:00;118526.21;0.0;0.0;0.0;474.1
42;20:30;123560.33;0.0;0.0;0.0;494.24
43;21:00;102234.31;0.0;0.0;0.0;393.6
44;21:30;99828.94;0.0;0.0;0.0;384.34
45;22:00;96789.03;0.0;0.0;0.0;416.19
46;22:30;78299.49;0.0;0.0;0.0;336.69
47;23:00;55560.54;0.0;0.0;0.0;-100.01
48;23:30;49882.73;0.0;0.0;0.0;-89.79
