timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;21.64;0.0;0.0;3251.82;-3251.82;16.26;9332.0;3251.8;0.0;-1.1;10.0;4.24;0.0;0.0
2;00:30;0.0;21.53;0.0;0.0;2085.5;-2085.5;10.43;8537.8;2085.5;0.0;-1.1;10.0;4.24;0.0;0.0
3;01:00;0.0;21.42;0.0;0.0;1530.8;-1530.8;9.11;8863.3;1530.8;0.08;-1.1;11.9;4.24;0.0;0.0
4;01:30;0.0;21.3;0.0;0.0;1629.93;-1629.93;9.7;10385.7;1629.9;0.2;-1.1;11.9;4.24;0.0;0.0
5;02:00;0.2;21.31;0.0;0.0;4585.06;-4585.06;22.01;11588.5;1585.1;0.19;-1.15;9.6;4.23;0.0;0.0
6;02:30;0.2;21.31;0.0;0.0;4386.27;-4386.27;21.05;12449.8;1386.3;0.19;-1.25;9.6;4.22;0.0;0.0
7;03:00;0.2;21.3;0.0;0.0;4511.17;-4511.17;17.59;13340.3;1511.2;0.2;-1.28;7.8;4.21;0.0;0.0
8;03:30;0.73;21.67;0.0;0.0;12888.61;-12888.61;50.27;14261.9;1982.1;0.0;-1.23;7.8;4.22;0.0;0.0
9;04:00;1.0;22.24;0.0;0.0;17333.69;-17333.69;75.4;15302.0;2333.7;0.0;-1.18;8.7;4.23;0.0;0.0
10;04:30;1.0;22.8;0.0;0.0;17557.7;-17557.7;76.38;16468.7;2557.7;0.3;-1.13;8.7;4.24;0.0;0.0
11;05:00;0.2;22.74;0.0;0.0;6358.74;-6358.74;28.61;17746.3;3358.7;0.24;-1.05;9.0;4.25;0.0;0.0
12;05:30;0.38;22.8;0.0;0.0;10536.62;-10536.62;47.41;19142.2;4776.6;0.3;-0.95;9.0;4.27;0.0;0.0
13;06:00;0.2;22.69;0.0;0.0;8206.02;-8206.02;75.91;22110.5;5206.0;0.19;-0.88;18.5;4.28;0.0;0.0
14;06:30;0.57;22.8;0.0;0.0;13077.79;-13077.79;120.97;26759.5;4578.8;0.3;-0.83;18.5;4.29;0.0;0.0
15;07:00;0.0;22.43;0.0;0.0;4042.5;-4042.5;65.89;30583.7;4042.5;0.0;-0.8;32.6;4.3;0.0;0.0
16;07:30;0.0;22.03;0.0;0.0;3603.41;-3603.41;58.74;33525.9;3603.4;0.0;-0.8;32.6;4.3;0.0;0.0
17;08:00;0.0;21.64;0.0;0.0;3635.37;-3635.37;51.62;32528.6;3635.4;0.0;-0.78;28.4;4.3;0.0;0.0
18;08:30;0.0;21.31;0.0;0.0;4170.88;-4170.88;59.23;27319.9;4170.9;0.19;-0.73;28.4;4.31;0.0;0.0
19;09:00;0.94;21.75;0.0;0.0;18711.39;-18711.39;249.8;24456.7;4570.9;0.0;-0.68;26.7;4.32;0.0;0.0
20;09:30;0.45;21.8;0.0;0.0;11555.06;-11555.06;154.26;24100.5;4826.1;0.0;-0.63;26.7;4.33;0.0;0.0
21;10:00;1.0;22.3;0.0;0.0;19527.77;-19527.77;262.65;23488.0;4527.8;0.0;-0.58;26.9;4.34;0.0;0.0
22;10:30;1.0;22.8;0.0;0.0;18637.86;-18637.86;250.68;22601.5;3637.9;0.3;-0.53;26.9;4.35;0.0;0.0
23;11:00;0.2;22.7;0.0;0.0;6208.07;-6208.07;93.43;21490.7;3208.1;0.2;-0.5;30.1;4.35;0.0;0.0
24;11:30;0.2;22.61;0.0;0.0;6270.13;-6270.13;94.37;20139.9;3270.1;0.11;-0.5;30.1;4.35;0.0;0.0
25;12:00;0.2;22.53;0.0;0.0;7157.38;-7157.38;105.57;19593.7;4157.4;0.03;-0.52;29.5;4.35;0.0;0.0
26;12:30;0.2;22.44;0.0;0.0;8926.72;-8926.72;131.67;19907.4;5926.7;0.0;-0.57;29.5;4.34;0.0;0.0
27;13:00;0.2;22.35;0.0;0.0;9177.33;-9177.33;130.32;20486.5;6177.3;0.0;-0.65;28.4;4.32;0.0;0.0
28;13:30;0.2;22.25;0.0;0.0;7804.45;-7804.45;110.82;21349.3;4804.4;0.0;-0.75;28.4;4.31;0.0;0.0
29;14:00;0.2;22.15;0.0;0.0;7858.3;-7858.3;108.44;20961.9;4858.3;0.0;-0.85;27.6;4.29;0.0;0.0
30;14:30;0.89;22.59;0.0;0.0;19743.79;-19743.79;272.46;19238.1;6437.3;0.09;-0.95;27.6;4.27;0.0;0.0
31;15:00;0.2;22.52;0.0;0.0;10140.89;-10140.89;141.47;18637.3;7140.9;0.02;-0.98;27.9;4.26;0.0;0.0
32;15:30;0.67;22.8;0.0;0.0;16922.72;-16922.72;236.07;19236.9;6908.7;0.3;-0.93;27.9;4.27;0.0;0.0
33;16:00;0.3;22.8;0.0;0.0;10538.23;-10538.23;150.17;19315.7;5999.2;0.3;-0.95;28.5;4.27;0.0;0.0
34;16:30;0.2;22.72;0.0;0.0;7365.71;-7365.71;104.96;18837.7;4365.7;0.22;-1.05;28.5;4.25;0.0;0.0
35;17:00;0.0;22.5;0.0;0.0;4498.71;-4498.71;71.75;18513.6;4498.7;0.0;-1.15;31.9;4.23;0.0;0.0
36;17:30;0.0;22.28;0.0;0.0;6520.09;-6520.09;104.0;18353.9;6520.1;0.0;-1.25;31.9;4.22;0.0;0.0
37;18:00;0.0;22.04;0.0;0.0;7369.57;-7369.57;114.97;19410.3;7369.6;0.0;-1.32;31.2;4.2;0.0;0.0
38;18:30;0.0;21.78;0.0;0.0;6966.33;-6966.33;108.67;21766.7;6966.3;0.0;-1.37;31.2;4.19;0.0;0.0
39;19:00;0.0;21.53;0.0;0.0;7638.24;-7638.24;121.83;21306.2;7638.2;0.0;-1.38;31.9;4.19;0.0;0.0
40;19:30;0.0;21.31;0.0;0.0;9459.45;-9459.45;150.88;17834.6;9459.4;0.19;-1.33;31.9;4.2;0.0;0.0
41;20:00;0.2;21.26;0.0;0.0;11951.9;-11951.9;170.31;16542.8;8951.9;0.24;-1.32;28.5;4.2;0.0;0.0
42;20:30;0.2;21.2;0.0;0.0;8955.0;-8955.0;127.61;17581.1;5955.0;0.3;-1.37;28.5;4.19;0.0;0.0
43;21:00;0.29;21.2;0.0;0.0;8635.42;-8635.42;108.37;17728.2;4348.4;0.3;-1.4;25.1;4.19;0.0;0.0
44;21:30;0.27;21.2;0.0;0.0;8323.04;-8323.04;104.45;16922.7;4228.0;0.3;-1.4;25.1;4.19;0.0;0.0
45;22:00;0.24;21.2;0.0;0.0;7352.63;-7352.63;73.53;14699.0;3778.1;0.3;-1.47;20.0;4.17;0.0;0.0
46;22:30;0.2;21.22;0.0;0.0;5975.97;-5975.97;59.76;10959.2;2976.0;0.28;-1.62;20.0;4.15;0.0;0.0
47;23:00;0.25;21.3;0.0;0.0;6203.06;-6203.06;40.63;8560.0;2415.6;0.2;-1.75;13.1;4.13;0.0;0.0
48;23:30;0.2;21.35;0.0;0.0;5113.58;-5113.58;33.49;7593.8;2113.6;0.15;-1.85;13.1;4.11;0.0;0.0
