timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;4700.0;21.6;133.42;43.49;26.09;0.0;0.0;5429.43;-5429.43;27.15;1963.5;0.0;129.4;1.0;0.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;0.0;0.0;0.0;21.42;132.99;43.49;26.09;0.0;0.0;122.5;-122.5;0.61;2219.3;0.0;122.5;1.0;0.0;0.08;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;0.0;0.2;0.0;21.24;141.41;43.49;26.09;0.0;0.0;723.67;-723.67;4.31;2409.1;0.0;123.7;1.0;0.0;0.26;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;1.0;0.0;0.0;22.01;140.98;43.49;26.09;0.0;0.0;3133.47;-3133.47;18.64;2528.6;0.0;133.5;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;0.5;0.0;0.0;22.29;140.55;43.49;26.09;0.0;0.0;1636.81;-1636.81;7.86;2696.3;0.0;135.0;1.0;0.0;0.0;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.44;0.0;0.0;22.49;140.12;43.49;26.09;0.0;0.0;1462.4;-1462.4;7.02;2915.6;0.0;127.6;1.0;0.0;0.0;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;0.0;0.22;0.0;22.26;149.43;43.49;26.09;0.0;0.0;792.03;-792.03;3.09;2970.4;0.0;118.2;1.0;0.0;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;0.45;0.0;0.0;22.48;149.0;43.49;26.09;0.0;0.0;1466.32;-1466.32;5.72;2849.2;0.0;106.6;1.0;0.0;0.0;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.44;0.0;0.0;22.67;148.56;43.49;26.09;0.0;0.0;1414.82;-1414.82;6.15;2997.0;0.0;102.9;1.0;0.0;0.17;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.47;0.0;0.0;22.86;148.13;43.49;26.09;0.0;0.0;1520.94;-1520.94;6.62;3432.4;0.0;107.8;1.0;0.0;0.36;-1.13;8.7;4.24;1.54;0.0;0.0
11;05:00;0.28;0.0;0.0;22.86;147.7;43.49;26.09;0.0;0.0;944.01;-944.01;4.25;3469.9;0.0;117.1;1.0;0.0;0.36;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.24;0.0;0.0;22.86;147.27;43.49;26.09;0.0;0.0;863.65;-863.65;3.89;3082.1;0.0;131.1;1.0;0.0;0.36;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.25;0.0;0.0;22.86;146.84;43.49;26.09;0.0;0.0;1216.1;-1216.1;11.25;3120.3;0.0;476.9;1.0;0.0;0.36;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.28;0.0;0.0;22.86;146.41;43.49;26.09;0.0;0.0;2030.22;-2030.22;18.78;3614.0;0.0;1177.6;1.0;0.0;0.36;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;0.0;22.53;144.06;43.49;26.09;0.0;0.0;1498.06;-1498.06;24.42;4270.0;200.7;1498.1;1.0;0.0;0.03;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.78;0.0;22.14;78.75;43.49;26.09;0.0;0.0;3738.37;-3738.37;60.94;5099.5;10494.0;1412.2;0.5;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;1.0;0.0;0.0;22.72;78.32;42.96;25.77;0.0;0.0;4148.4;-4148.4;58.91;5329.9;0.0;1148.4;0.0;1145454.5454545456;0.22;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.0;1.0;0.0;22.34;124.08;42.43;25.46;0.0;0.0;3694.4;-3694.4;52.46;4920.1;0.0;694.4;0.0;1145454.5454545456;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.0;0.0;0.0;21.95;123.65;41.89;25.14;0.0;0.0;451.94;-451.94;6.03;4981.3;0.0;451.9;0.0;1145454.5454545456;0.0;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;1.0;0.0;0.0;22.52;123.22;41.36;24.82;0.0;0.0;3435.62;-3435.62;45.87;5546.3;0.0;435.6;0.0;1145454.5454545456;0.02;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.44;0.0;0.0;22.52;122.79;40.83;24.5;0.0;0.0;1924.39;-1924.39;25.88;5734.3;0.0;591.6;0.0;1145454.5454545456;0.02;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.43;0.0;0.0;22.52;122.36;40.3;24.18;0.0;0.0;2212.42;-2212.42;29.76;5519.6;0.0;931.8;0.0;1145454.5454545456;0.02;-0.53;26.9;4.35;1.65;0.0;0.0
