timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
13;06:00;0.35;0.0;0.0;22.03;155.67;49.33;29.6;0.0;0.0;2134.84;-2134.84;19.75;4419.0;0.0;1092.4;1.0;0.0;0.0;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.33;0.0;0.0;22.03;155.24;49.33;29.6;0.0;0.0;1652.1;-1652.1;15.28;4197.3;0.0;663.5;1.0;0.0;0.0;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;0.0;21.68;109.15;49.33;29.6;0.0;0.0;492.02;-492.02;8.02;4532.5;4772.0;492.0;1.0;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.78;0.0;21.26;141.72;49.33;29.6;0.0;0.0;2921.87;-2921.87;47.63;5462.9;263.6;595.7;1.0;0.0;0.24;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;1.0;0.0;0.0;21.82;141.29;49.33;29.6;0.0;0.0;3752.58;-3752.58;53.29;5445.4;0.0;752.6;1.0;0.0;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.2;0.0;0.0;21.68;140.86;48.37;29.02;0.0;0.0;1566.32;-1566.32;22.24;4414.6;0.0;966.3;0.0;2088770.0534759362;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.3;0.0;0.0;21.68;140.43;47.4;28.44;0.0;0.0;1886.55;-1886.55;25.19;3871.1;0.0;979.7;0.0;2088770.0534759362;0.0;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.3;0.0;0.0;21.68;140.0;46.43;27.86;0.0;0.0;1678.63;-1678.63;22.41;3848.4;0.0;778.9;0.0;2088770.0534759362;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.3;0.0;0.0;21.68;139.57;45.47;27.28;0.0;0.0;1846.41;-1846.41;24.83;3914.4;0.0;933.3;0.0;2088770.0534759362;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.32;0.0;0.0;21.68;139.14;44.5;26.7;0.0;0.0;2415.64;-2415.64;32.49;4075.2;0.0;1467.5;0.0;2088770.0534759362;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.32;0.0;0.0;21.68;137.09;43.53;26.12;0.0;0.0;2410.47;-2410.47;36.28;4077.5;169.3;1462.8;0.0;2088770.0534759362;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.3;0.0;0.0;21.68;136.24;42.57;25.54;0.0;0.0;1791.39;-1791.39;26.96;3910.3;43.6;882.1;0.0;2088770.0534759362;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.3;0.0;0.0;21.68;135.81;41.6;24.96;0.0;0.0;1542.8;-1542.8;22.76;3875.6;0.0;640.6;0.0;2088770.0534759362;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.0;1.0;0.0;21.37;142.34;40.63;24.38;0.0;0.0;3761.57;-3761.57;55.48;3982.7;4182.2;761.6;0.0;2088770.0534759362;0.13;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.0;0.0;0.0;21.05;141.91;39.66;23.8;0.0;0.0;794.17;-794.17;11.28;4177.1;0.0;794.2;0.0;2088770.0534759362;0.45;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;1.0;0.0;0.0;21.69;141.48;38.7;23.22;0.0;0.0;3732.28;-3732.28;53.0;4464.8;0.0;732.3;0.0;2088770.0534759362;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.34;0.0;0.0;21.69;141.05;37.73;22.64;0.0;0.0;1618.94;-1618.94;22.34;4386.5;0.0;585.3;0.0;2088770.0534759362;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.31;0.0;0.0;21.69;140.62;36.76;22.06;0.0;0.0;1275.36;-1275.36;17.6;3916.9;0.0;347.4;0.0;2088770.0534759362;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.28;0.0;0.0;21.69;140.19;35.8;21.48;0.0;0.0;1292.38;-1292.38;18.03;3545.5;0.0;450.4;0.0;2088770.0534759362;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.26;0.0;0.0;21.69;139.76;34.83;20.9;0.0;0.0;1695.77;-1695.77;23.66;3279.3;0.0;917.9;0.0;2088770.0534759362;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.25;0.0;0.0;21.69;139.32;33.86;20.32;0.0;0.0;1797.52;-1797.52;25.61;3194.6;0.0;1038.7;0.0;2088770.0534759362;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.26;0.0;0.0;21.69;138.89;32.89;19.74;0.0;0.0;1576.77;-1576.77;22.47;3304.1;0.0;789.0;0.0;2088770.0534759362;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;493.59;21.43;138.46;33.14;19.88;0.0;0.0;1117.45;-1117.45;17.82;3356.2;0.0;623.9;0.6666666666666666;0.0;0.07;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.27;0.0;4700.0;21.43;138.03;36.62;21.97;0.0;0.0;6053.8;-6053.8;96.56;3347.0;0.0;549.1;1.0;0.0;0.07;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;839.87;21.19;137.6;37.25;22.35;0.0;0.0;1412.04;-1412.04;22.03;3196.0;0.0;572.2;1.0;0.0;0.31;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;1685.4;20.96;137.17;38.5;23.1;0.0;0.0;2385.16;-2385.16;37.21;2893.5;0.0;699.8;1.0;0.0;0.54;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.23;0.0;0.0;20.96;133.92;38.5;23.1;0.0;0.0;1466.15;-1466.15;23.39;2875.9;295.0;769.4;1.0;0.0;0.54;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.8;0.0;20.71;130.0;38.5;23.1;0.0;0.0;3184.76;-3184.76;50.8;3162.7;3979.7;777.2;1.0;0.0;0.79;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.0;0.0;0.0;20.46;128.15;38.5;23.1;0.0;0.0;709.09;-709.09;10.1;3252.5;148.4;709.1;1.0;0.0;1.04;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;1.0;0.0;2350.0;21.18;127.71;40.24;24.14;0.0;0.0;5909.8;-5909.8;84.21;3131.7;0.0;559.8;1.0;0.0;0.32;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.2;0.0;2350.0;21.16;123.36;41.98;25.19;0.0;0.0;3343.87;-3343.87;41.97;2720.4;410.2;393.9;1.0;0.0;0.34;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.0;1.0;0.0;21.01;87.15;41.98;25.19;0.0;0.0;3210.16;-3210.16;40.29;1998.6;8203.8;210.2;1.0;0.0;0.49;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.0;1.0;0.0;20.88;129.05;41.98;25.19;0.0;0.0;3126.8;-3126.8;31.27;1655.7;0.0;126.8;1.0;0.0;0.62;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;0.0;20.74;128.62;41.98;25.19;0.0;0.0;150.71;-150.71;1.51;1718.0;0.0;150.7;1.0;0.0;0.76;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.0;0.0;0.0;20.59;128.19;41.98;25.19;0.0;0.0;155.38;-155.38;1.02;1989.6;0.0;155.4;1.0;0.0;0.91;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.0;0.0;20.39;127.76;41.98;25.19;0.0;0.0;139.51;-139.51;0.91;2485.0;0.0;139.5;1.0;0.0;28.75;-1.85;13.1;4.11;1.41;0.0;0.0
