timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
17;08:00;0.0;0.0;21.82;118.66;0.0;0.0;522.21;-522.21;7.42;4361.1;0.0;522.2;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.0;0.0;21.45;118.23;0.0;0.0;514.7;-514.7;7.31;4871.4;0.0;514.7;0.05;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.2;0.0;21.26;117.8;0.0;0.0;1316.29;-1316.29;17.57;5010.5;0.0;716.3;0.24;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.3;0.0;21.2;117.37;0.0;0.0;2038.17;-2038.17;27.21;4642.0;0.0;1134.9;0.3;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.49;0.0;21.34;116.94;0.0;0.0;2670.14;-2670.14;35.91;4489.1;0.0;1194.7;0.16;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.2;0.0;21.2;116.51;0.0;0.0;1426.64;-1426.64;19.19;4425.5;0.0;826.6;0.3;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.45;0.0;21.31;116.08;0.0;0.0;2378.11;-2378.11;35.79;4306.2;0.0;1036.5;0.19;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.2;0.0;21.2;112.07;0.0;0.0;2454.01;-2454.01;36.93;4049.8;374.1;1854.0;0.3;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.33;0.0;21.2;111.64;0.0;0.0;2854.05;-2854.05;42.1;4220.9;0.0;1872.5;0.3;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;1.0;0.0;21.82;109.17;0.0;0.0;4066.32;-4066.32;59.98;4891.2;212.8;1066.3;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;21.61;108.74;0.0;0.0;1337.52;-1337.52;18.99;5208.9;0.0;737.5;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.38;0.0;21.58;108.31;0.0;0.0;2051.27;-2051.27;29.13;5305.3;0.0;901.1;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;1.0;0.0;22.18;107.88;0.0;0.0;3974.31;-3974.31;54.85;5073.0;0.0;974.3;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;1.0;0.0;22.8;107.45;0.0;0.0;3959.65;-3959.65;54.64;4615.5;0.0;959.7;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;22.63;107.02;0.0;0.0;1372.38;-1372.38;19.14;4764.2;0.0;772.4;0.13;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.55;0.0;22.75;103.63;0.0;0.0;2083.66;-2083.66;29.07;5398.6;309.6;436.4;0.25;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.2;0.0;22.52;103.2;0.0;0.0;1096.74;-1096.74;15.63;5456.0;0.0;496.7;0.02;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.68;0.0;22.8;102.77;0.0;0.0;2979.74;-2979.74;42.46;4983.4;0.0;951.4;0.3;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.31;0.0;22.74;102.34;0.0;0.0;1995.75;-1995.75;31.83;4637.5;0.0;1079.8;0.24;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;22.39;101.9;0.0;0.0;836.78;-836.78;13.35;4543.6;0.0;836.8;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;22.04;101.47;0.0;0.0;690.1;-690.1;10.77;4468.8;0.0;690.1;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;21.71;101.04;0.0;0.0;620.7;-620.7;9.68;4244.1;0.0;620.7;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;21.43;100.61;0.0;0.0;680.63;-680.63;10.86;3715.8;0.0;680.6;0.07;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;21.2;100.18;0.0;0.0;869.5;-869.5;13.87;2904.0;0.0;869.5;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.21;0.0;21.2;98.02;0.0;0.0;1584.16;-1584.16;22.57;2653.1;181.6;942.2;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.25;0.0;21.2;97.58;0.0;0.0;1644.47;-1644.47;23.43;3065.8;0.0;902.6;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.33;0.0;21.26;97.15;0.0;0.0;1750.88;-1750.88;21.97;3315.6;0.0;747.4;0.24;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.2;0.0;21.2;96.72;0.0;0.0;1116.41;-1116.41;14.01;3310.1;0.0;516.4;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.42;0.0;21.38;96.29;0.0;0.0;1612.24;-1612.24;16.12;2924.2;0.0;339.9;0.12;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.2;95.86;0.0;0.0;219.69;-219.69;2.2;2297.2;0.0;219.7;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.52;0.0;21.53;95.43;0.0;0.0;1712.27;-1712.27;11.22;2054.7;0.0;150.5;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.0;21.35;95.0;0.0;0.0;142.71;-142.71;0.93;2337.9;0.0;142.7;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
