timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;21.6;133.42;0.0;0.0;729.65;-729.65;3.65;1923.8;0.0;129.7;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;0.0;0.0;21.43;132.99;0.0;0.0;121.99;-121.99;0.61;2199.8;0.0;122.0;0.07;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;0.0;0.0;21.24;132.56;0.0;0.0;123.45;-123.45;0.73;2397.3;0.0;123.5;0.26;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;1.0;0.0;22.02;132.13;0.0;0.0;3134.97;-3134.97;18.65;2515.4;0.0;135.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;0.2;0.0;22.0;131.7;0.0;0.0;734.22;-734.22;3.52;2701.7;0.0;134.2;0.0;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.2;0.0;21.97;131.27;0.0;0.0;727.49;-727.49;3.49;2911.7;0.0;127.5;0.0;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;0.74;0.0;22.46;130.84;0.0;0.0;2341.96;-2341.96;9.13;2917.1;0.0;118.3;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;0.0;0.76;22.24;163.41;0.0;0.0;2377.15;-2377.15;9.27;2834.8;0.0;106.8;0.0;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.56;0.0;22.55;162.98;0.0;0.0;1777.55;-1777.55;7.73;2975.5;0.0;103.2;0.05;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.27;0.0;22.55;162.55;0.0;0.0;912.56;-912.56;3.97;3369.1;0.0;106.8;0.05;-1.13;8.7;4.24;1.54;0.0;0.0
11;05:00;0.57;0.0;22.84;162.12;0.0;0.0;1837.01;-1837.01;8.27;3455.2;0.0;117.0;0.34;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.62;0.0;23.21;161.69;0.0;0.0;1978.52;-1978.52;8.9;3051.6;0.0;131.9;0.71;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.24;0.0;23.21;161.26;0.0;0.0;1206.95;-1206.95;11.16;3093.4;0.0;474.1;0.71;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.28;0.0;23.21;160.83;0.0;0.0;2012.42;-2012.42;18.61;3558.9;0.0;1172.6;0.71;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;22.88;158.61;0.0;0.0;1489.02;-1489.02;24.27;4223.8;186.7;1489.0;0.38;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.33;22.49;88.9;0.0;0.0;2394.21;-2394.21;39.03;5070.9;8821.1;1404.2;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;1.0;0.0;23.07;88.47;0.0;0.0;4147.66;-4147.66;58.9;5253.7;0.0;1147.7;0.57;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.2;0.0;22.89;88.04;0.0;0.0;1299.77;-1299.77;18.46;4912.1;0.0;699.8;0.39;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.39;0.0;22.89;87.61;0.0;0.0;1610.55;-1610.55;21.5;4945.3;0.0;455.0;0.39;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.43;0.0;22.89;87.18;0.0;0.0;1713.78;-1713.78;22.88;5481.1;0.0;436.8;0.39;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.44;0.0;22.89;86.75;0.0;0.0;1914.36;-1914.36;25.75;5673.4;0.0;595.7;0.39;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.42;0.0;22.89;86.32;0.0;0.0;2182.9;-2182.9;29.36;5388.3;0.0;932.5;0.39;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.0;0.0;22.49;85.89;0.0;0.0;944.72;-944.72;14.22;5232.7;0.0;944.7;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.0;0.59;22.11;73.69;0.0;0.0;2439.82;-2439.82;36.72;4879.7;4150.6;669.8;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.0;1.0;21.78;119.8;0.0;0.0;3924.11;-3924.11;57.88;4308.9;72.8;924.1;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;1.0;0.0;22.48;116.31;0.0;0.0;4704.85;-4704.85;69.4;3767.2;319.1;1704.8;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.28;0.0;22.48;115.88;0.0;0.0;2553.51;-2553.51;36.26;3533.2;0.0;1725.8;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.29;0.0;22.48;115.45;0.0;0.0;1736.35;-1736.35;24.66;3713.8;0.0;863.3;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
