timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
11;05:00;0.0;1.0;22.5;250.0;0.0;0.0;4684.58;-4684.58;21.08;3859.0;0.0;1684.6;0.0;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.64;0.0;22.8;249.57;0.0;0.0;3369.12;-3369.12;15.16;4290.9;0.0;1441.9;0.3;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.2;0.0;22.66;249.14;0.0;0.0;1679.06;-1679.06;15.53;4349.8;0.0;1079.1;0.16;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.0;0.0;22.34;248.71;0.0;0.0;657.12;-657.12;6.08;4128.0;0.0;657.1;0.0;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;21.99;206.72;0.0;0.0;493.51;-493.51;8.04;4488.8;4343.6;493.5;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.0;21.58;203.72;0.0;0.0;594.1;-594.1;9.68;5412.9;268.8;594.1;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;1.0;0.0;22.15;203.29;0.0;0.0;3754.98;-3754.98;53.32;5388.6;0.0;755.0;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;1.0;0.0;22.8;202.86;0.0;0.0;3969.81;-3969.81;56.37;4347.5;0.0;969.8;0.3;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.3;0.0;22.8;202.43;0.0;0.0;1880.14;-1880.14;25.1;3833.7;0.0;981.9;0.3;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.2;0.0;22.7;202.0;0.0;0.0;1378.15;-1378.15;18.4;3808.6;0.0;778.1;0.2;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.4;0.0;22.8;201.57;0.0;0.0;2125.05;-2125.05;28.58;3875.9;0.0;931.0;0.3;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.2;0.0;22.69;201.14;0.0;0.0;2057.66;-2057.66;27.68;4039.5;0.0;1457.7;0.19;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;22.58;199.09;0.0;0.0;2067.21;-2067.21;31.11;4011.0;169.3;1467.2;0.08;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.2;0.0;22.48;198.25;0.0;0.0;1472.76;-1472.76;22.17;3871.1;42.3;872.8;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;22.38;197.82;0.0;0.0;1241.14;-1241.14;18.31;3812.5;0.0;641.1;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;22.27;158.66;0.0;0.0;1368.98;-1368.98;20.19;3990.3;4048.6;769.0;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.44;0.0;22.39;158.23;0.0;0.0;2117.47;-2117.47;30.07;4111.6;0.0;794.8;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;22.25;157.8;0.0;0.0;1328.41;-1328.41;18.86;4411.5;0.0;728.4;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.2;0.0;22.11;157.37;0.0;0.0;1186.58;-1186.58;16.37;4353.5;0.0;586.6;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;1.0;0.0;22.79;156.94;0.0;0.0;3346.3;-3346.3;46.18;3879.1;0.0;346.3;0.29;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.0;0.0;22.52;156.51;0.0;0.0;449.31;-449.31;6.27;3486.1;0.0;449.3;0.02;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.0;0.0;22.27;156.08;0.0;0.0;931.93;-931.93;13.0;3237.4;0.0;931.9;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.0;0.0;22.02;155.65;0.0;0.0;1044.92;-1044.92;14.89;3131.7;0.0;1044.9;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.0;0.0;21.77;155.21;0.0;0.0;791.34;-791.34;11.28;3264.4;0.0;791.3;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;21.51;154.78;0.0;0.0;625.94;-625.94;9.98;3337.1;0.0;625.9;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;21.25;154.35;0.0;0.0;546.24;-546.24;8.71;3312.4;0.0;546.2;0.25;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.2;0.0;21.2;153.92;0.0;0.0;1178.36;-1178.36;18.38;3177.1;0.0;578.4;0.3;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.72;0.0;21.67;153.49;0.0;0.0;2848.56;-2848.56;44.44;2851.7;0.0;700.3;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;21.44;150.38;0.0;0.0;758.15;-758.15;12.09;2879.9;280.2;758.2;0.06;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;21.2;113.17;0.0;0.0;774.64;-774.64;12.36;3140.9;3844.4;774.6;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.26;0.0;21.2;111.29;0.0;0.0;1488.02;-1488.02;21.2;3236.1;151.3;707.1;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.25;0.0;21.2;110.86;0.0;0.0;1318.25;-1318.25;18.79;3095.0;0.0;569.5;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.38;0.0;21.35;106.74;0.0;0.0;1529.49;-1529.49;19.2;2702.3;385.6;394.3;0.15;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.0;0.6;21.2;56.33;0.0;0.0;2022.92;-2022.92;25.39;1962.4;7924.8;207.9;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.27;0.0;21.33;55.9;0.0;0.0;949.86;-949.86;9.5;1632.1;0.0;127.0;0.17;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.2;55.47;0.0;0.0;149.76;-149.76;1.5;1712.8;0.0;149.8;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.52;0.0;21.54;55.04;0.0;0.0;1727.23;-1727.23;11.31;1955.9;0.0;155.2;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;1.0;21.35;95.0;0.0;0.0;3139.68;-3139.68;20.56;2478.6;0.0;139.7;0.01;-1.85;13.1;4.11;1.41;0.0;0.0
