timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;4700.0;21.56;133.42;43.49;26.09;0.0;0.0;5433.26;-5433.26;27.17;2412.9;0.0;133.3;1.0;0.0;0.0;-1.1;10.0;4.24;1.54;0.0;0.0
2;00:30;0.0;0.0;0.0;21.36;132.99;43.49;26.09;0.0;0.0;133.26;-133.26;0.67;2582.7;0.0;133.3;1.0;0.0;0.14;-1.1;10.0;4.24;1.54;0.0;0.0
3;01:00;1.0;0.0;0.0;22.12;132.56;43.49;26.09;0.0;0.0;3133.26;-3133.26;18.64;2737.0;0.0;133.3;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
4;01:30;0.2;0.0;0.0;22.09;132.13;43.49;26.09;0.0;0.0;733.26;-733.26;4.36;2874.7;0.0;133.3;1.0;0.0;0.0;-1.1;11.9;4.24;1.54;0.0;0.0
5;02:00;0.53;0.0;0.0;22.38;131.7;43.49;26.09;0.0;0.0;1732.54;-1732.54;8.32;3005.4;0.0;133.3;1.0;0.0;0.0;-1.15;9.6;4.23;1.53;0.0;0.0
6;02:30;0.5;0.0;0.0;22.62;131.27;43.49;26.09;0.0;0.0;1645.71;-1645.71;7.9;3128.4;0.0;133.3;1.0;0.0;0.12;-1.25;9.6;4.22;1.52;0.0;0.0
7;03:00;0.0;0.2;0.0;22.37;139.51;43.49;26.09;0.0;0.0;733.26;-733.26;2.86;3234.2;0.0;133.3;1.0;0.0;0.0;-1.28;7.8;4.21;1.51;0.0;0.0
8;03:30;0.27;0.0;0.0;22.37;139.08;43.49;26.09;0.0;0.0;931.12;-931.12;3.63;3321.4;0.0;133.3;1.0;0.0;0.0;-1.23;7.8;4.22;1.52;0.0;0.0
9;04:00;0.69;0.0;0.0;22.78;138.65;43.49;26.09;0.0;0.0;2226.73;-2226.73;9.69;3397.6;0.0;143.8;1.0;0.0;0.28;-1.18;8.7;4.23;1.53;0.0;0.0
10;04:30;0.64;0.0;0.0;23.14;138.22;43.49;26.09;0.0;0.0;2094.68;-2094.68;9.11;3461.9;0.0;165.6;1.0;0.0;0.64;-1.13;8.7;4.24;1.54;0.0;0.0
11;05:00;0.34;0.0;0.0;23.2;137.79;43.49;26.09;0.0;0.0;1647.89;-1647.89;7.42;3518.9;0.0;633.4;1.0;0.0;0.7;-1.05;9.0;4.25;1.55;0.0;0.0
12;05:30;0.28;0.0;0.0;23.2;137.36;43.49;26.09;0.0;0.0;2424.36;-2424.36;10.91;3568.1;0.0;1578.0;1.0;0.0;0.7;-0.95;9.0;4.27;1.57;0.0;0.0
13;06:00;0.31;0.0;0.0;23.2;133.9;43.49;26.09;0.0;0.0;2847.73;-2847.73;26.34;3902.2;315.9;1926.0;1.0;0.0;0.7;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.36;0.0;0.0;23.2;133.47;43.49;26.09;0.0;0.0;2705.04;-2705.04;25.02;4540.9;0.0;1636.4;1.0;0.0;0.7;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;0.0;22.83;92.46;43.49;26.09;0.0;0.0;1247.06;-1247.06;20.33;4811.0;4241.5;1247.1;1.0;0.0;0.33;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.0;0.0;22.46;89.99;43.49;26.09;0.0;0.0;751.11;-751.11;12.24;4686.9;213.0;751.1;1.0;0.0;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.38;0.0;0.0;22.46;89.05;43.49;26.09;0.0;0.0;1651.5;-1651.5;23.45;4840.0;54.1;515.5;1.0;0.0;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.0;1.0;0.0;22.05;134.81;43.49;26.09;0.0;0.0;3558.32;-3558.32;50.53;5289.5;0.0;558.3;0.5;0.0;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;1.0;0.0;0.0;22.63;134.37;43.19;25.92;0.0;0.0;3722.63;-3722.63;49.7;5401.3;0.0;722.6;0.0;630000.0;0.13;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.2;0.0;0.0;22.43;133.94;42.9;25.74;0.0;0.0;1616.85;-1616.85;21.58;5152.1;0.0;1016.8;0.0;630000.0;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.38;0.0;0.0;22.43;131.79;42.61;25.57;0.0;0.0;2198.6;-2198.6;29.57;4941.7;179.8;1048.6;0.0;630000.0;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.37;0.0;0.0;22.43;131.36;42.32;25.39;0.0;0.0;1908.58;-1908.58;25.67;4772.9;0.0;799.8;0.0;630000.0;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.0;0.0;0.0;22.08;130.93;42.03;25.22;0.0;0.0;1055.66;-1055.66;15.89;4503.2;0.0;1055.7;0.0;630000.0;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.0;0.0;0.0;21.76;130.5;41.74;25.04;0.0;0.0;1850.93;-1850.93;27.86;4125.5;0.0;1850.9;0.0;630000.0;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.31;0.0;0.0;21.76;128.25;41.44;24.87;0.0;0.0;2797.27;-2797.27;41.26;4060.6;190.3;1852.5;0.0;630000.0;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.34;0.0;0.0;21.76;126.1;41.15;24.69;0.0;0.0;2014.54;-2014.54;29.71;4330.0;179.8;1005.7;0.0;630000.0;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.35;0.0;0.0;21.76;125.67;40.86;24.52;0.0;0.0;1685.84;-1685.84;23.94;4482.7;0.0;638.6;0.0;630000.0;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.35;0.0;0.0;21.76;125.24;40.57;24.34;0.0;0.0;1842.34;-1842.34;26.16;4510.5;0.0;784.2;0.0;630000.0;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.36;0.0;0.0;21.76;124.81;40.28;24.17;0.0;0.0;1933.94;-1933.94;26.69;4533.1;0.0;866.1;0.0;630000.0;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.36;0.0;0.0;21.76;124.38;39.99;23.99;0.0;0.0;1956.12;-1956.12;26.99;4550.0;0.0;879.8;0.0;630000.0;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.36;0.0;0.0;21.76;123.95;39.69;23.82;0.0;0.0;1827.37;-1827.37;25.49;4606.0;0.0;736.7;0.0;630000.0;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.37;0.0;0.0;21.76;123.52;39.4;23.64;0.0;0.0;1537.16;-1537.16;21.44;4703.9;0.0;425.9;0.0;630000.0;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.36;0.0;0.0;21.76;123.09;39.11;23.47;0.0;0.0;1578.51;-1578.51;22.49;4599.7;0.0;490.6;0.0;630000.0;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.34;0.0;0.0;21.76;122.66;38.82;23.29;0.0;0.0;1973.92;-1973.92;28.13;4279.7;0.0;956.7;0.0;630000.0;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.26;0.0;0.0;21.7;122.23;38.53;23.12;0.0;0.0;1827.33;-1827.33;29.15;4123.2;0.0;1049.5;0.0;630000.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.33;0.0;0.0;21.7;121.8;38.24;22.94;0.0;0.0;1736.45;-1736.45;27.7;4141.5;0.0;743.3;0.0;630000.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.27;0.0;0.0;21.64;121.37;37.94;22.77;0.0;0.0;1383.94;-1383.94;21.59;4043.7;0.0;576.3;0.0;630000.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.26;0.0;0.0;21.59;120.93;37.65;22.59;0.0;0.0;1323.47;-1323.47;20.65;3821.7;0.0;558.0;0.0;630000.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.29;0.0;4700.0;21.59;119.59;39.4;23.64;0.0;0.0;6188.6;-6188.6;98.71;3544.8;96.0;632.3;0.5;0.0;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.26;0.0;0.0;21.59;119.16;39.4;23.64;0.0;0.0;1580.18;-1580.18;25.2;3209.3;0.0;805.6;1.0;0.0;0.0;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.25;0.0;0.0;21.59;118.72;39.4;23.64;0.0;0.0;1624.51;-1624.51;23.15;3058.6;0.0;885.9;1.0;0.0;0.0;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.25;0.0;2350.0;21.59;112.25;41.14;24.68;0.0;0.0;3968.09;-3968.09;56.55;3105.3;631.9;866.7;1.0;0.0;0.0;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.25;0.0;0.0;21.59;111.82;41.14;24.68;0.0;0.0;1513.09;-1513.09;18.99;3080.3;0.0;766.8;1.0;0.0;0.0;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.24;0.0;0.0;21.59;107.46;41.14;24.68;0.0;0.0;1302.64;-1302.64;16.35;2978.9;410.2;580.6;1.0;0.0;0.0;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.21;0.0;0.0;21.59;107.03;41.14;24.68;0.0;0.0;1035.71;-1035.71;10.36;2611.0;0.0;399.5;1.0;0.0;0.0;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.2;0.0;0.0;21.63;106.6;41.14;24.68;0.0;0.0;823.97;-823.97;8.24;1958.3;0.0;224.0;1.0;0.0;0.0;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.2;0.0;0.0;21.68;106.17;41.14;24.68;0.0;0.0;738.16;-738.16;4.83;1745.9;0.0;138.2;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;0.0;21.71;105.74;41.14;24.68;0.0;0.0;748.28;-748.28;4.9;2004.1;0.0;148.3;1.0;0.0;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
