timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
20;09:30;0.2;0.0;22.41;150.55;0.0;0.0;816.09;-816.09;-0.04;7105.5;0.0;216.1;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.2;0.0;22.03;150.12;0.0;0.0;886.48;-886.48;1.77;6889.2;0.0;286.5;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.82;0.0;22.23;148.19;0.0;0.0;3011.38;-3011.38;6.02;6073.5;157.5;543.6;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;1.0;0.0;22.6;147.76;0.0;0.0;3607.0;-3607.0;14.97;5653.8;0.0;607.0;0.1;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.2;0.0;22.33;147.33;0.0;0.0;1051.72;-1051.72;4.36;5707.2;0.0;451.7;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;21.9;108.69;0.0;0.0;318.74;-318.74;1.13;5525.2;3993.8;318.7;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.2;0.0;21.68;106.43;0.0;0.0;809.97;-809.97;2.88;5026.0;191.1;210.0;0.0;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.2;0.0;21.5;106.0;0.0;0.0;1002.64;-1002.64;-0.85;4499.1;0.0;402.6;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.2;0.0;21.34;105.57;0.0;0.0;1495.41;-1495.41;-1.27;4175.4;0.0;895.4;0.16;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.2;0.0;21.2;105.14;0.0;0.0;1792.99;-1792.99;-1.52;4040.4;0.0;1193.0;0.3;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.38;0.0;21.2;104.71;0.0;0.0;2410.76;-2410.76;-2.05;4177.9;0.0;1267.2;0.3;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;1.0;0.0;21.72;104.28;0.0;0.0;4138.92;-4138.92;-7.04;4272.3;0.0;1138.9;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;1.0;0.0;22.23;103.84;0.0;0.0;3782.88;-3782.88;-6.43;4433.7;0.0;782.9;0.0;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;1.0;0.0;22.75;103.41;0.0;0.0;3595.45;-3595.45;-1.8;4355.6;0.0;595.4;0.25;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.0;0.0;22.44;102.98;0.0;0.0;590.45;-590.45;-0.3;4036.4;0.0;590.5;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;22.12;102.55;0.0;0.0;553.52;-553.52;3.29;4061.2;0.0;553.5;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;21.78;102.12;0.0;0.0;463.97;-463.97;2.76;4441.0;0.0;464.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.0;0.0;21.44;100.72;0.0;0.0;530.13;-530.13;2.6;4404.6;101.2;530.1;0.06;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;1.0;0.0;21.99;100.29;0.0;0.0;3765.93;-3765.93;18.45;3954.0;0.0;765.9;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;21.67;99.86;0.0;0.0;933.6;-933.6;6.21;4039.7;0.0;933.6;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;21.32;99.43;0.0;0.0;1040.01;-1040.01;6.92;4616.6;0.0;1040.0;0.18;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.28;0.0;21.2;99.0;0.0;0.0;1780.48;-1780.48;7.12;4805.2;0.0;929.7;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.38;0.0;21.2;97.58;0.0;0.0;1769.85;-1769.85;7.08;4532.6;103.3;627.1;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.34;0.0;21.2;97.15;0.0;0.0;1542.43;-1542.43;5.94;4176.9;0.0;514.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.6;0.0;21.48;96.72;0.0;0.0;2383.4;-2383.4;9.18;3849.5;0.0;592.7;0.02;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;21.2;96.29;0.0;0.0;619.76;-619.76;2.66;3573.1;0.0;619.8;0.3;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.28;0.0;21.2;95.86;0.0;0.0;1429.24;-1429.24;6.15;3546.3;0.0;595.8;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;0.24;0.0;21.2;95.43;0.0;0.0;1191.27;-1191.27;-2.14;3094.5;0.0;470.1;0.3;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;1.0;0.0;22.03;95.0;0.0;0.0;3251.15;-3251.15;-5.85;2243.8;0.0;251.2;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
