timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
1;00:00;0.0;0.2;4700.0;21.57;132.49;43.49;26.09;0.0;0.0;5431.0;-5431.0;-4.07;2344.7;0.0;131.0;1.0;0.0;0.0;-2.0;-1.5;4.08;1.38;0.0;0.0
2;00:30;0.0;0.0;0.0;21.35;132.06;43.49;26.09;0.0;0.0;129.37;-129.37;-0.1;2797.1;0.0;129.4;1.0;0.0;0.15;-2.0;-1.5;4.08;1.38;0.0;0.0
3;01:00;1.0;0.0;0.0;22.05;131.63;43.49;26.09;0.0;0.0;3132.67;-3132.67;-5.8;3062.5;0.0;132.7;1.0;0.0;0.0;-2.05;-3.7;4.07;1.37;0.0;0.0
4;01:30;0.2;0.0;0.0;21.99;131.2;43.49;26.09;0.0;0.0;743.48;-743.48;-1.38;3140.9;0.0;143.5;1.0;0.0;0.0;-2.15;-3.7;4.05;1.35;0.0;0.0
5;02:00;0.2;0.0;0.0;21.93;130.77;43.49;26.09;0.0;0.0;744.25;-744.25;-2.12;3163.8;0.0;144.3;1.0;0.0;0.0;-2.3;-5.7;4.03;1.33;0.0;0.0
6;02:30;0.26;0.0;0.0;21.93;130.34;43.49;26.09;0.0;0.0;909.71;-909.71;-2.59;3054.6;0.0;133.0;1.0;0.0;0.0;-2.5;-5.7;3.99;1.29;0.0;0.0
7;03:00;0.54;0.0;0.0;22.17;129.91;43.49;26.09;0.0;0.0;1874.34;-1874.34;-6.28;3138.5;0.0;263.5;1.0;0.0;0.0;-2.72;-6.7;3.95;1.25;0.0;0.0
8;03:30;0.58;0.0;0.0;22.42;129.48;43.49;26.09;0.0;0.0;2275.25;-2275.25;-7.62;3408.2;0.0;545.5;1.0;0.0;0.0;-2.97;-6.7;3.91;1.21;0.0;0.0
9;04:00;0.34;0.0;0.0;22.42;129.05;43.49;26.09;0.0;0.0;1795.52;-1795.52;-5.12;3943.9;0.0;761.0;1.0;0.0;0.0;-3.24;-5.7;3.86;1.16;0.0;0.0
10;04:30;0.43;0.0;0.0;22.42;128.62;43.49;26.09;0.0;0.0;2199.11;-2199.11;-6.27;4808.0;0.0;922.6;1.0;0.0;0.0;-3.54;-5.7;3.8;1.1;0.0;0.0
11;05:00;0.49;0.0;0.0;22.42;128.19;43.49;26.09;0.0;0.0;2376.99;-2376.99;-2.73;5471.2;0.0;908.6;1.0;0.0;0.0;-3.8;-2.3;3.76;1.06;0.0;0.0
12;05:30;0.52;0.0;0.0;22.42;127.76;43.49;26.09;0.0;0.0;2228.77;-2228.77;-2.56;5755.6;0.0;669.7;1.0;0.0;0.0;-4.0;-2.3;3.72;1.02;0.0;0.0
13;06:00;0.53;0.0;0.0;22.42;127.32;43.49;26.09;0.0;0.0;2084.19;-2084.19;-27.72;5740.0;0.0;508.6;1.0;0.0;0.0;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;0.48;0.0;0.0;22.42;126.89;43.49;26.09;0.0;0.0;1864.24;-1864.24;-24.79;5181.5;0.0;415.9;1.0;0.0;0.0;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.59;0.0;4700.0;22.5;86.78;46.97;28.18;0.0;0.0;6778.62;-6778.62;-62.7;5214.3;4147.9;322.1;1.0;0.0;0.0;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.57;0.0;0.0;22.5;86.35;46.97;28.18;0.0;0.0;1920.49;-1920.49;-17.76;5979.7;0.0;216.7;1.0;0.0;0.0;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;0.58;0.0;0.0;22.5;85.92;46.97;28.18;0.0;0.0;2073.22;-2073.22;-8.81;6005.5;0.0;333.8;1.0;0.0;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.52;0.0;0.0;22.5;82.34;46.97;28.18;0.0;0.0;2253.87;-2253.87;-9.58;5278.9;329.2;682.7;1.0;0.0;0.0;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.51;0.0;0.0;22.5;81.91;46.13;27.68;0.0;0.0;2262.73;-2262.73;-0.11;5075.9;0.0;736.4;0.0;1813636.3636363638;0.0;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.0;0.81;0.0;22.09;68.79;45.29;27.18;0.0;0.0;2944.51;-2944.51;-0.15;5258.7;3756.4;514.5;0.0;1813636.3636363638;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;1.0;0.0;0.0;22.47;68.36;44.45;26.67;0.0;0.0;3336.49;-3336.49;6.67;5378.2;0.0;336.5;0.0;1813636.3636363638;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
