timeslot;time of day;simulationResult_electricalLoad_combined;simulationResult_RESGeneration_combined;simulationResult_PVGeneration_combined;simulationResult_SurplusEnergy_combined;simulationResult_costs_combined
1;00:00;16329.65;0.0;0.0;0.0;-12.25
2;00:30;12615.5;0.0;0.0;0.0;-9.46
3;01:00;20641.2;0.0;0.0;0.0;-38.19
4;01:30;33589.23;0.0;0.0;0.0;-62.14
5;02:00;75899.12;0.0;0.0;0.0;-216.31
6;02:30;99774.04;0.0;0.0;0.0;-284.36
7;03:00;156545.11;0.0;0.0;0.0;-524.43
8;03:30;191845.57;0.0;0.0;0.0;-642.68
9;04:00;114796.92;0.0;0.0;0.0;-327.17
10;04:30;127990.01;0.0;0.0;0.0;-364.77
11;05:00;56366.97;0.0;0.0;0.0;-64.82
12;05:30;65732.59;0.0;0.0;0.0;-75.59
13;06:00;247133.87;0.0;0.0;0.0;-3286.88
14;06:30;247133.26;0.0;0.0;0.0;-3286.87
15;07:00;236528.74;0.0;0.0;0.0;-2187.89
16;07:30;232781.0;0.0;0.0;0.0;-2153.22
17;08:00;200337.31;0.0;0.0;0.0;-851.43
18;08:30;202319.32;0.0;0.0;0.0;-859.86
19;09:00;134609.57;0.0;0.0;0.0;-6.73
20;09:30;133304.02;0.0;0.0;0.0;-6.67
21;10:00;65691.48;0.0;0.0;0.0;131.38
22;10:30;123265.52;0.0;0.0;0.0;246.53
23;11:00;31296.37;0.0;0.0;0.0;129.88
24;11:30;34089.26;0.0;0.0;0.0;141.47
25;12:00;39471.6;0.0;0.0;0.0;140.12
26;12:30;51076.79;0.0;0.0;0.0;181.32
27;13:00;212942.41;0.0;0.0;0.0;-181.0
28;13:30;208772.95;0.0;0.0;0.0;-177.46
29;14:00;159920.85;0.0;0.0;0.0;-135.93
30;14:30;92825.67;0.0;0.0;0.0;-78.9
31;15:00;204131.63;0.0;0.0;0.0;-347.02
32;15:30;203120.05;0.0;0.0;0.0;-345.3
33;16:00;117555.29;0.0;0.0;0.0;-58.78
34;16:30;116983.44;0.0;0.0;0.0;-58.49
35;17:00;70297.03;0.0;0.0;0.0;418.27
36;17:30;54466.96;0.0;0.0;0.0;324.08
37;18:00;107076.22;0.0;0.0;0.0;524.67
38;18:30;55076.3;0.0;0.0;0.0;269.87
39;19:00;52299.76;0.0;0.0;0.0;347.79
40;19:30;45707.51;0.0;0.0;0.0;303.95
41;20:00;104750.99;0.0;0.0;0.0;419.0
42;20:30;102241.44;0.0;0.0;0.0;408.97
43;21:00;95198.3;0.0;0.0;0.0;366.51
44;21:30;108073.03;0.0;0.0;0.0;416.08
45;22:00;62337.4;0.0;0.0;0.0;268.05
46;22:30;56756.08;0.0;0.0;0.0;244.05
47;23:00;187425.78;0.0;0.0;0.0;-337.37
48;23:30;93819.83;0.0;0.0;0.0;-168.88
